enrollment_id,problem_within_30_40
155655,1
155664,1
155666,1
155672,1
155682,1
155689,1
155698,1
155710,1
155711,1
155713,1
155724,1
155727,0
155735,1
155738,1
155739,1
155743,1
155747,1
155755,1
155760,1
155785,1
155786,1
155798,1
155810,1
155818,1
155833,1
155834,1
155858,1
155869,1
155875,1
155880,1
155881,1
155888,1
155893,1
155904,1
155906,1
155917,0
155918,1
155920,1
155938,1
155945,1
155948,1
155965,1
155984,1
155999,1
156008,1
156017,1
156022,1
156035,0
156044,1
156050,1
156051,1
156054,1
156056,1
156060,1
156065,1
156068,1
156069,1
156071,1
156072,1
156079,1
156082,1
156099,1
156102,1
156106,1
156111,1
156121,1
156126,1
156131,1
156135,1
156136,1
156168,1
156172,1
156173,1
156179,1
156191,1
156199,0
156217,1
156232,1
156248,1
156264,1
156265,1
156267,1
156273,1
156275,1
156287,1
156299,1
156304,1
156320,1
156327,1
156335,1
156337,1
156340,0
156363,1
156364,1
156388,1
156391,1
156395,1
156398,1
156412,1
156415,1
156418,1
156430,1
156432,1
156442,1
156455,1
156470,1
156492,1
156494,1
156496,1
156525,1
156541,1
156546,1
156554,1
156582,1
156583,1
156591,1
156596,1
156603,1
156623,1
156633,1
156634,1
156641,1
156643,1
156644,0
156653,1
156667,1
156677,1
156680,1
156681,1
156685,1
156694,1
156697,1
156705,1
156710,1
156727,1
156729,1
156731,1
156733,1
156737,1
156748,1
156750,1
156755,1
156760,1
156768,1
156771,1
156773,1
156783,1
156785,1
156788,1
156832,1
156833,1
156848,0
156854,1
156883,1
156886,1
156897,1
156914,1
156917,1
156932,1
156934,1
156935,1
156939,1
156947,0
156960,1
156992,1
157008,1
157023,1
157042,1
157049,0
157050,1
157066,1
157068,1
157069,1
157099,1
157115,1
157117,1
157124,1
157125,1
157127,1
157163,0
157164,1
157174,1
157191,1
157192,0
157193,0
157206,1
157210,1
157212,1
157216,1
157226,1
157231,1
157233,1
157243,1
157251,0
157254,1
157258,1
157262,1
157294,1
157302,1
157304,1
157317,1
157319,1
157328,1
157336,1
157339,1
157350,0
157354,1
157358,0
157362,1
157363,0
157368,1
157371,1
157378,1
157381,1
157402,1
157408,1
157421,1
157436,1
157457,1
157458,1
157464,1
157498,1
157531,1
157532,1
157534,1
157535,1
157538,0
157548,1
157549,1
157555,1
157558,1
157568,1
157571,1
157572,1
157576,0
157583,1
157607,1
157616,1
157619,1
157622,0
157623,1
157626,1
157629,1
157649,0
157658,1
157662,1
157664,0
157667,1
157677,0
157678,1
157680,0
157683,1
157685,1
157689,0
157695,1
157696,1
157698,1
157705,0
157721,0
157724,1
157725,0
157758,1
157759,1
157761,1
157764,1
157767,1
157776,1
157788,1
157792,1
157793,1
157796,1
157809,0
157810,1
157812,1
157830,1
157831,1
157833,1
157838,1
157871,1
157872,1
157914,0
157917,1
157951,1
157959,1
157961,1
157964,0
157974,1
157986,0
157991,1
157994,0
158011,0
158037,1
158047,0
158053,1
158062,1
158071,1
158072,1
158082,1
158103,1
158107,1
158108,1
158117,1
158153,0
158154,1
158165,0
158174,1
158184,1
158192,1
158194,1
158199,1
158207,0
158218,1
158225,0
158227,1
158231,1
158240,1
158243,1
158247,1
158250,1
158251,1
158253,1
158257,1
158278,0
158282,1
158285,1
158290,1
158300,1
158308,1
158312,1
158321,1
158329,0
158333,1
158339,0
158356,1
158366,0
158367,1
158368,0
158374,1
158386,1
158395,1
158416,1
158426,1
158429,1
158442,1
158446,0
158459,1
158462,0
158466,1
158477,1
158482,0
158486,1
158495,0
158499,0
158502,1
158504,1
158521,1
158522,1
158542,0
158555,1
158558,1
158563,1
158567,1
158571,1
158577,0
158581,1
158598,1
158602,1
158608,1
158609,1
158627,1
158639,0
158642,1
158643,0
158647,0
158653,1
158660,1
158662,1
158674,1
158680,1
158682,1
158690,1
158694,1
158700,1
158708,1
158716,1
158723,1
158740,1
158753,0
158755,1
158763,1
158766,1
158781,1
158795,1
158827,1
158834,1
158843,1
158849,0
158870,0
158875,1
158884,1
158886,1
158893,1
158914,1
158917,0
158920,1
158935,0
158944,0
158947,1
158951,1
158972,0
158974,1
158986,1
159000,0
159001,1
159008,1
159011,1
159019,1
159043,1
159047,1
159050,1
159062,0
159065,1
159075,1
159083,1
159098,1
159112,1
159123,1
159126,1
159127,1
159129,0
159143,1
159152,0
159170,1
159187,1
159192,1
159219,1
159226,1
159230,1
159231,1
159258,1
159263,1
159295,1
159296,1
159299,0
159308,1
159314,1
159327,1
159331,1
159341,1
159345,1
159357,0
159358,1
159370,1
159376,1
159378,1
159396,1
159403,0
159421,1
159428,0
159435,1
159437,1
159439,1
159460,1
159483,1
159484,1
159502,0
159503,1
159504,1
159517,1
159525,0
159534,1
159554,1
159563,1
159565,1
159576,0
159580,1
159581,1
159593,1
159602,1
159606,0
159610,1
159618,1
159626,1
159637,1
159639,0
159644,1
159652,1
159683,1
159688,0
159699,1
159721,1
159724,1
159732,1
159733,1
159734,1
159738,1
159742,1
159745,1
159754,1
159766,1
159776,1
159780,1
159789,1
159790,1
159854,1
159872,1
159886,1
159931,1
159941,1
159946,0
159963,1
159977,1
159989,1
159991,1
160000,0
160001,1
160012,1
160014,1
160037,1
160050,1
160053,1
160061,1
160070,1
160078,1
160090,0
160095,1
160099,0
160100,1
160108,1
160115,1
160129,1
160133,1
160149,1
160157,1
160159,1
160160,0
160164,1
160184,0
160202,1
160219,1
160224,1
160226,1
160242,1
160245,1
160247,1
160265,0
160281,1
160284,0
160288,1
160305,1
160312,1
160337,1
160341,1
160349,1
160354,0
160361,1
160365,1
160368,1
160376,1
160385,1
160392,0
160396,0
160401,0
160415,1
160431,1
160432,0
160436,1
160439,1
160448,1
160453,1
160461,1
160474,0
160476,0
160489,1
160490,1
160526,1
160529,1
160535,1
160537,1
160538,1
160545,1
160554,1
160555,1
160566,0
160569,1
160602,1
160604,1
160606,0
160610,1
160632,1
160633,1
160635,1
160640,1
160702,1
160722,1
160740,1
160745,1
160746,1
160752,1
160758,1
160762,1
160767,1
160781,1
160785,1
160791,1
160798,1
160799,1
160810,1
160818,1
160828,0
160832,1
160839,1
160840,1
160854,1
160860,1
160876,1
160900,1
160913,1
160919,1
160923,1
160926,1
160929,1
160930,1
160934,1
160935,0
160939,1
160943,1
160957,1
160958,1
160962,1
160978,1
160981,1
160987,1
160995,1
160997,1
160999,1
161020,1
161022,1
161044,1
161047,1
161055,1
161060,1
161069,1
161072,1
161088,1
161111,1
161112,1
161115,1
161117,0
161123,1
161130,1
161143,1
161157,1
161189,1
161190,1
161197,1
161200,1
161201,1
161206,1
161214,1
161215,1
161233,1
161235,0
161246,1
161262,1
161266,1
161282,1
161287,1
161289,1
161297,1
161304,1
161307,1
161311,1
161313,1
161318,1
161325,1
161338,0
161343,1
161352,1
161355,1
161356,1
161363,1
161365,1
161379,1
161385,1
161396,1
161398,1
161402,1
161440,1
161443,1
161447,0
161452,1
161457,1
161462,1
161475,1
161477,1
161478,1
161496,1
161513,1
161516,1
161536,0
161549,1
161555,1
161563,1
161590,1
161596,1
161602,1
161608,1
161612,1
161629,1
161661,1
161676,1
161679,1
161686,1
161692,1
161697,0
161698,1
161700,1
161706,1
161713,1
161727,0
161734,1
161737,1
161758,1
161763,1
161770,1
161773,1
161774,1
161775,1
161777,1
161786,1
161787,1
161826,1
161830,1
161834,1
161859,1
161874,1
161879,1
161889,1
161892,1
161896,1
161903,0
161906,1
161912,1
161930,1
161948,0
161956,1
162002,1
162006,1
162010,0
162014,0
162031,1
162035,1
162036,1
162040,1
162060,1
162062,0
162063,1
162067,1
162077,0
162108,1
162112,1
162113,1
162115,1
162116,1
162118,1
162128,1
162159,1
162163,1
162166,1
162170,1
162172,1
162186,1
162188,0
162189,1
162193,1
162196,1
162199,1
162217,1
162226,1
162230,1
162231,1
162242,1
162247,1
162262,1
162266,1
162268,1
162272,1
162276,1
162280,1
162290,1
162292,1
162293,1
162313,1
162332,1
162335,1
162344,1
162359,1
162361,1
162365,1
162388,1
162399,1
162404,1
162411,1
162419,1
162426,1
162461,1
162465,1
162490,1
162493,1
162496,1
162503,1
162527,1
162537,1
162587,1
162589,1
162594,1
162595,0
162602,1
162611,1
162615,1
162626,1
162629,1
162633,1
162636,1
162640,1
162646,1
162685,0
162690,0
162696,0
162697,0
162707,0
162712,0
162718,1
162719,1
162725,1
162726,1
162734,1
162735,1
162753,1
162757,1
162794,1
162818,1
162825,1
162830,1
162836,1
162842,1
162866,1
162868,1
162875,1
162884,1
162888,1
162908,1
162912,1
162915,1
162921,1
162925,1
162930,1
162943,1
162960,1
162969,1
162981,1
162982,1
162988,1
163013,1
163021,1
163043,1
163047,1
163051,1
163052,1
163053,1
163054,1
163064,1
163071,1
163083,1
163085,1
163088,1
163104,1
163118,1
163119,1
163128,1
163134,1
163139,1
163142,1
163158,0
163163,0
163169,0
163177,1
163179,1
163182,1
163184,1
163193,1
163194,1
163218,1
163220,1
163224,1
163243,0
163252,1
163254,1
163269,1
163277,1
163282,1
163284,1
163288,1
163291,1
163292,1
163300,1
163306,1
163307,1
163315,1
163323,1
163325,1
163327,1
163357,1
163361,1
163368,1
163385,1
163393,1
163397,1
163417,1
163420,1
163421,1
163424,1
163426,1
163440,1
163466,1
163484,1
163496,1
163509,1
163514,1
163519,1
163533,1
163535,1
163537,1
163569,1
163576,1
163579,1
163582,1
163583,1
163590,1
163593,1
163595,1
163601,1
163603,1
163613,1
163615,0
163635,1
163638,1
163639,1
163647,1
163648,1
163650,1
163654,1
163655,1
163663,1
163674,1
163684,1
163702,1
163712,1
163714,1
163722,1
163742,1
163749,1
163775,1
163785,1
163791,1
163796,1
163798,1
163802,1
163805,1
163812,1
163822,1
163837,1
163841,1
163845,1
163851,1
163854,1
163859,1
163862,1
163863,1
163886,1
163902,1
163904,1
163911,1
163916,1
163919,1
163920,1
163925,1
163929,1
163932,1
163935,1
163938,1
163959,0
163984,1
163986,1
163990,1
164000,1
164005,1
164007,1
164023,1
164028,1
164030,1
164033,0
164043,1
164056,1
164073,1
164075,1
164078,1
164088,1
164110,1
164111,1
164123,0
164128,1
164136,1
164146,1
164148,1
164154,1
164162,1
164172,1
164192,1
164199,1
164204,1
164212,1
164228,1
164238,1
164243,1
164257,1
164259,1
164272,1
164280,1
164291,1
164293,1
164294,1
164297,1
164318,0
164321,1
164350,1
164353,1
164358,1
164368,1
164372,1
164375,1
164381,1
164406,0
164412,1
164413,1
164418,1
164419,1
164420,1
164433,1
164434,1
164436,1
164455,1
164457,1
164471,1
164472,1
164478,1
164485,1
164489,1
164491,1
164496,1
164497,1
164505,1
164513,1
164518,1
164529,1
164542,1
164555,1
164558,1
164560,1
164565,1
164581,1
164586,1
164592,1
164599,1
164601,1
164602,1
164614,1
164629,1
164645,1
164652,1
164672,1
164710,1
164721,1
164729,1
164741,1
164744,1
164753,1
164758,1
164759,1
164773,1
164775,1
164794,1
164797,1
164800,1
164805,1
164811,1
164817,1
164822,1
164833,1
164851,1
164862,1
164877,1
164882,1
164902,1
164905,1
164911,1
164913,1
164921,1
164930,1
164933,1
164935,1
164941,1
164945,1
164955,1
164962,1
164978,1
164983,1
164987,0
164988,1
164993,1
165000,1
165012,1
165013,1
165016,1
165023,1
165025,1
165035,1
165038,1
165041,1
165055,1
165066,1
165068,1
165075,1
165079,1
165083,1
165084,1
165085,1
165086,1
165098,1
165109,0
165116,1
165124,1
165129,0
165132,1
165140,1
165152,1
165182,1
165194,1
165199,1
165201,1
165206,1
165208,1
165215,1
165216,1
165231,1
165259,1
165274,1
165275,1
165287,1
165304,1
165319,1
165333,1
165340,1
165371,1
165374,1
165376,1
165379,1
165383,1
165412,1
165417,0
165432,1
165445,1
165451,1
165455,1
165457,1
165469,1
165473,1
165481,1
165491,1
165505,1
165509,1
165525,1
165527,1
165532,1
165545,1
165549,1
165569,1
165596,1
165603,1
165606,1
165616,0
165621,1
165624,1
165625,1
165634,1
165638,1
165663,0
165673,1
165681,1
165686,1
165688,1
165699,1
165707,1
165708,1
165751,1
165752,0
165757,1
165768,1
165769,1
165785,1
165807,1
165814,1
165835,1
165854,1
165864,1
165866,1
165873,1
165877,1
165888,1
165928,0
165943,0
165949,0
165951,0
165956,0
165961,0
165969,0
165974,0
165975,0
165982,0
165987,0
166003,0
166021,1
166022,1
166035,1
166038,0
166071,0
166087,0
166098,0
166102,0
166105,0
166115,0
166116,0
166117,0
166128,0
166144,0
166169,0
166172,0
166173,0
166176,0
166178,0
166180,0
166181,0
166184,0
166185,0
166191,0
166197,0
166201,0
166208,0
166212,0
166221,0
166226,0
166235,0
166238,0
166240,0
166245,0
166255,0
166259,0
166279,1
166302,1
166304,1
166321,1
166323,1
166348,1
166363,0
166372,1
166387,1
166388,1
166404,0
166421,0
166429,1
166436,1
166440,1
166450,1
166463,1
166464,1
166471,1
166474,1
166486,1
166488,1
166491,1
166503,1
166508,1
166521,1
166523,1
166532,1
166533,1
166540,1
166550,1
166556,1
166572,0
166590,1
166595,1
166616,1
166623,1
166624,1
166630,1
166641,1
166642,1
166653,1
166665,1
166675,1
166691,1
166692,1
166694,1
166715,1
166717,1
166728,1
166739,1
166755,1
166756,1
166781,0
166794,1
166814,1
166818,1
166858,1
166872,1
166878,1
166901,1
166912,1
166914,1
166922,1
166925,1
166928,1
166940,0
166958,1
166981,1
166991,1
167005,1
167010,1
167015,1
167016,1
167022,1
167026,0
167032,1
167033,1
167044,1
167059,1
167064,1
167067,1
167087,1
167093,1
167095,1
167107,1
167110,1
167122,1
167128,1
167133,1
167159,1
167160,1
167161,1
167162,1
167183,1
167200,1
167209,1
167220,1
167222,1
167225,1
167258,1
167259,1
167263,1
167269,1
167286,0
167295,1
167305,1
167312,1
167315,1
167336,1
167350,1
167352,1
167360,0
167364,1
167366,0
167369,1
167373,1
167386,1
167397,1
167416,0
167419,1
167428,1
167430,1
167431,1
167436,1
167437,1
167440,1
167456,1
167459,1
167470,1
167483,1
167484,1
167485,1
167495,1
167496,1
167500,1
167506,1
167526,1
167534,1
167544,1
167548,1
167553,1
167555,1
167558,1
167563,1
167564,1
167565,1
167573,1
167589,1
167592,1
167605,1
167612,1
167613,1
167622,1
167628,1
167636,1
167647,1
167660,0
167675,1
167680,1
167697,1
167702,1
167713,1
167720,0
167737,1
167750,1
167752,1
167755,1
167761,1
167769,1
167777,1
167781,1
167784,1
167787,1
167788,1
167793,1
167794,1
167802,1
167803,1
167804,1
167828,1
167833,1
167839,1
167846,1
167859,1
167879,1
167886,1
167887,1
167888,1
167898,1
167900,1
167908,1
167918,1
167920,1
167924,1
167929,1
167940,1
167943,1
167956,1
167957,1
167961,1
167975,1
167981,1
167987,1
168004,0
168009,0
168010,0
168012,0
168018,0
168030,0
168040,1
168063,1
168064,1
168069,1
168070,1
168073,1
168074,1
168080,1
168083,1
168084,1
168085,1
168094,1
168105,1
168107,1
168108,1
168111,1
168115,1
168141,1
168150,1
168152,1
168155,1
168160,1
168163,1
168171,1
168177,1
168181,1
168184,1
168189,1
168194,1
168201,1
168205,1
168210,1
168213,1
168225,1
168229,1
168231,1
168256,1
168258,1
168264,1
168273,1
168277,1
168298,1
168301,1
168302,1
168310,1
168324,1
168330,1
168331,1
168332,1
168333,1
168334,1
168342,1
168354,1
168355,1
168365,1
168374,1
168382,1
168390,1
168391,1
168396,1
168404,1
168423,1
168429,1
168439,1
168440,1
168449,1
168452,1
168455,1
168466,1
168470,1
168486,1
168497,1
168513,1
168527,1
168528,1
168542,1
168549,1
168558,1
168576,1
168586,1
168587,1
168593,1
168603,1
168606,1
168610,1
168624,1
168628,1
168644,1
168647,1
168655,1
168702,1
168703,1
168716,1
168726,1
168731,1
168733,1
168734,1
168735,1
168748,1
168749,1
168754,1
168759,1
168769,1
168772,1
168793,1
168797,1
168819,1
168828,1
168853,1
168856,1
168868,1
168871,1
168875,1
168884,1
168899,1
168901,1
168906,1
168910,1
168912,1
168942,1
168943,1
168951,1
168984,1
169007,1
169024,1
169038,1
169047,1
169062,1
169067,1
169096,1
169110,1
169113,1
169120,1
169122,1
169126,1
169133,1
169145,1
169178,1
169183,1
169188,1
169222,1
169223,1
169229,1
169230,1
169245,1
169250,1
169278,1
169284,1
169285,1
169299,1
169304,1
169314,1
169319,1
169333,1
169341,1
169343,1
169346,1
169348,1
169354,1
169361,1
169380,1
169383,1
169393,1
169410,1
169419,1
169425,1
169432,1
169436,1
169449,1
169450,1
169453,1
169469,1
169470,1
169484,1
169486,1
169490,1
169496,1
169497,1
169521,1
169553,1
169578,1
169580,1
169611,1
169612,1
169617,1
169618,1
169627,1
169630,1
169660,1
169663,1
169667,1
169679,1
169690,1
169691,1
169698,1
169702,1
169710,0
169716,0
169731,0
169736,1
169738,1
169763,1
169773,1
169776,1
169780,1
169785,1
169794,0
169799,1
169803,1
169806,1
169832,1
169840,1
169844,1
169865,0
169875,0
169880,1
169883,1
169886,1
169894,1
169901,1
169904,1
169909,1
169921,1
169929,1
169931,1
169938,1
169939,1
169948,1
169956,1
169958,1
169960,1
169983,1
169991,1
169992,0
170004,1
170025,1
170035,1
170042,1
170044,0
170050,1
170052,1
170055,1
170062,1
170063,1
170064,1
170067,1
170074,1
170084,1
170089,1
170108,1
170124,1
170164,1
170173,1
170187,1
170203,1
170245,1
170247,0
170253,1
170263,1
170269,1
170273,1
170291,1
170296,1
170306,1
170340,1
170345,1
170347,0
170348,1
170350,1
170359,1
170360,1
170366,1
170371,1
170397,0
170398,1
170406,1
170414,1
170438,1
170450,1
170467,1
170469,0
170470,1
170478,1
170480,1
170481,1
170482,1
170484,1
170494,1
170512,1
170518,1
170519,1
170521,1
170538,1
170554,0
170559,0
170564,1
170569,1
170579,1
170593,0
170605,1
170617,1
170643,1
170663,1
170707,1
170714,1
170716,1
170722,0
170743,0
170746,1
170751,0
170759,1
170775,1
170784,1
170792,1
170803,1
170809,0
170812,1
170836,1
170847,1
170866,1
170867,1
170878,0
170879,1
170880,1
170906,1
170921,1
170925,1
170930,1
170936,1
170943,1
170948,1
170956,1
170961,1
170968,1
170983,1
170984,1
170985,1
170986,1
170987,1
170991,1
170994,1
170997,1
171004,1
171017,1
171020,0
171021,1
171022,1
171024,1
171032,1
171044,1
171054,1
171055,1
171062,1
171065,1
171068,1
171091,1
171104,1
171114,1
171119,1
171123,1
171130,1
171132,1
171133,1
171134,1
171135,1
171137,1
171151,1
171155,1
171158,1
171170,1
171173,1
171189,1
171192,1
171194,1
171206,1
171207,1
171216,1
171247,1
171250,1
171258,1
171263,1
171266,1
171271,1
171272,1
171286,1
171295,0
171303,1
171307,1
171338,1
171339,1
171355,1
171373,1
171384,0
171409,1
171417,1
171418,0
171424,1
171433,1
171435,1
171436,1
171440,1
171444,1
171483,1
171491,1
171501,1
171504,1
171508,1
171515,1
171546,0
171548,1
171552,1
171562,1
171563,1
171566,1
171569,1
171573,1
171576,1
171578,1
171579,1
171590,0
171591,1
171603,1
171613,1
171616,1
171629,0
171640,1
171659,1
171672,1
171696,1
171706,1
171710,1
171714,1
171720,1
171724,1
171733,1
171743,1
171752,1
171769,1
171770,1
171783,1
171791,1
171804,1
171811,1
171812,0
171813,1
171820,1
171824,1
171826,1
171852,0
171870,1
171883,0
171887,1
171889,1
171911,1
171932,1
171934,1
171936,1
171940,1
171951,1
171961,1
171962,1
171974,1
171986,1
171992,1
172005,0
172014,1
172034,1
172037,1
172041,1
172046,1
172051,1
172052,1
172059,1
172068,1
172071,0
172074,1
172085,1
172098,1
172100,1
172104,1
172107,1
172120,1
172123,1
172137,1
172142,1
172145,1
172147,1
172158,1
172174,1
172175,1
172177,1
172181,1
172201,1
172218,0
172237,1
172244,1
172250,1
172251,1
172254,1
172268,1
172283,1
172288,1
172291,1
172294,1
172305,1
172306,1
172309,1
172324,1
172331,1
172342,1
172347,1
172349,1
172356,1
172361,1
172370,1
172374,1
172377,1
172387,1
172415,1
172416,1
172419,1
172428,1
172438,1
172445,1
172450,1
172462,1
172466,1
172467,1
172474,0
172480,1
172508,1
172515,1
172517,1
172532,1
172533,1
172540,1
172542,1
172545,1
172566,1
172576,1
172591,1
172616,1
172629,1
172632,1
172650,1
172664,1
172678,1
172695,1
172696,1
172715,1
172726,1
172728,1
172739,0
172748,1
172750,1
172761,0
172765,0
172786,0
172805,1
172809,1
172830,1
172837,1
172848,1
172866,1
172871,1
172881,1
172882,1
172895,1
172896,1
172903,1
172907,1
172913,1
172914,1
172919,1
172925,1
172940,1
172946,1
172947,1
172948,1
172955,1
172965,1
172971,1
172989,1
173004,1
173031,1
173038,1
173067,1
173086,1
173099,1
173103,1
173106,1
173110,1
173114,0
173120,1
173133,1
173142,1
173167,1
173183,1
173184,1
173185,1
173186,0
173197,1
173203,1
173209,1
173223,1
173224,1
173228,1
173236,1
173276,1
173279,1
173283,1
173297,1
173306,1
173309,1
173313,1
173314,0
173342,1
173349,1
173351,1
173377,1
173383,1
173389,1
173399,1
173401,1
173404,1
173431,1
173434,0
173436,1
173453,0
173454,1
173459,1
173476,1
173485,1
173492,1
173494,1
173501,1
173504,1
173505,1
173522,1
173542,1
173545,0
173549,1
173554,1
173556,1
173559,1
173565,1
173567,1
173571,1
173579,1
173582,1
173594,1
173599,0
173600,1
173601,1
173603,1
173609,1
173611,1
173620,1
173636,0
173642,1
173644,0
173656,1
173726,1
173736,1
173744,0
173747,1
173761,1
173767,1
173770,1
173771,1
173777,1
173780,1
173794,1
173807,1
173829,1
173832,1
173833,1
173844,1
173846,1
173849,1
173851,1
173856,0
173862,1
173883,1
173904,1
173925,0
173936,1
173950,1
173954,1
173965,1
173968,1
173977,1
173995,1
173998,1
174004,1
174009,0
174015,1
174020,1
174028,1
174054,1
174056,1
174070,1
174080,1
174092,1
174108,1
174112,1
174113,1
174114,1
174115,1
174130,1
174131,1
174133,1
174140,1
174148,1
174189,1
174202,1
174213,1
174243,0
174247,1
174254,1
174259,1
174260,1
174272,1
174282,1
174296,1
174332,1
174333,1
174334,1
174337,1
174342,1
174355,1
174360,1
174378,1
174394,1
174395,1
174410,1
174420,1
174424,1
174425,1
174431,1
174434,1
174462,1
174475,1
174487,1
174495,1
174496,1
174497,1
174515,1
174524,1
174537,1
174542,1
174554,1
174571,0
174574,1
174594,1
174601,0
174606,1
174610,1
174615,1
174633,1
174637,1
174639,1
174640,1
174652,1
174675,1
174721,1
174743,1
174749,1
174755,1
174781,1
174786,1
174787,1
174796,1
174799,1
174809,1
174819,1
174822,0
174824,1
174836,1
174845,1
174847,1
174850,1
174858,1
174887,0
174896,1
174897,1
174918,1
174940,1
174955,1
174956,1
174960,1
174973,0
174976,1
174978,1
174986,1
175000,1
175001,0
175004,1
175006,1
175010,1
175019,0
175032,1
175034,1
175036,1
175038,1
175048,1
175051,1
175052,1
175053,1
175061,1
175065,1
175066,1
175072,1
175080,1
175087,1
175088,1
175089,0
175092,1
175111,1
175125,1
175129,1
175138,1
175154,1
175167,1
175173,1
175197,0
175203,1
175211,1
175223,1
175234,1
175239,1
175252,1
175268,1
175274,1
175287,1
175288,1
175292,1
175302,1
175305,1
175315,1
175319,0
175325,1
175341,1
175369,1
175386,1
175399,1
175409,1
175418,0
175420,1
175426,1
175449,0
175469,0
175477,0
175479,0
175487,0
175494,0
175496,0
175499,0
175524,0
175542,0
175543,0
175549,1
175554,1
175567,1
175571,1
175591,1
175604,1
175606,1
175607,1
175611,1
175622,1
175658,1
175659,1
175660,1
175666,1
175667,1
175678,1
175706,1
175732,1
175748,1
175763,1
175772,1
175781,1
175788,1
175826,1
175831,1
175841,1
175849,1
175856,1
175865,1
175867,1
175871,1
175872,1
175877,1
175880,1
175884,1
175892,1
175908,0
175910,1
175916,1
175923,1
175927,1
175952,1
175953,1
175966,1
175977,1
175985,1
175995,1
176009,1
176016,1
176019,1
176024,1
176033,1
176035,0
176056,1
176069,1
176082,1
176086,1
176087,1
176118,1
176129,1
176144,1
176147,1
176150,1
176153,1
176154,1
176157,1
176161,1
176163,1
176164,1
176170,1
176179,1
176185,1
176189,0
176193,1
176196,1
176199,1
176206,1
176217,1
176219,1
176224,1
176233,1
176238,1
176240,1
176241,1
176255,1
176274,0
176276,1
176289,1
176290,1
176296,1
176309,1
176311,1
176314,1
176316,1
176318,1
176325,1
176330,1
176344,1
176346,1
176361,0
176370,0
176373,1
176374,1
176395,1
176405,1
176423,1
176425,1
176431,1
176439,1
176449,1
176456,1
176461,1
176472,1
176491,1
176493,1
176497,1
176510,1
176522,0
176531,1
176537,1
176559,1
176566,1
176569,1
176574,0
176580,1
176598,1
176619,1
176623,1
176630,1
176659,1
176666,1
176670,1
176673,1
176681,1
176687,1
176693,1
176703,1
176712,1
176722,1
176730,1
176742,1
176763,1
176767,1
176771,1
176772,1
176787,1
176793,1
176798,1
176810,1
176811,1
176820,1
176830,1
176839,1
176849,1
176859,1
176871,1
176878,1
176883,1
176897,1
176915,1
176918,1
176954,1
176962,0
176964,1
176973,1
176979,1
176983,1
176984,1
176987,1
177004,1
177009,1
177011,1
177023,1
177024,1
177032,0
177035,1
177037,1
177042,1
177055,1
177057,1
177068,1
177080,1
177099,1
177103,1
177109,1
177116,1
177122,1
177132,1
177136,1
177139,1
177179,1
177222,1
177228,1
177229,1
177240,1
177257,1
177263,1
177271,1
177278,1
177285,1
177291,1
177300,1
177302,1
177303,1
177314,1
177318,1
177327,1
177330,1
177333,1
177343,1
177345,1
177363,1
177379,1
177404,1
177424,0
177431,1
177445,1
177449,1
177454,1
177456,1
177480,0
177492,1
177496,1
177504,1
177533,1
177536,1
177559,1
177565,1
177586,0
177600,1
177625,0
177644,1
177648,1
177650,1
177658,1
177663,1
177677,1
177680,0
177684,1
177693,1
177710,1
177716,1
177741,1
177749,1
177763,1
177771,1
177800,1
177803,1
177804,1
177807,1
177819,1
177825,1
177829,1
177831,1
177840,1
177852,1
177861,1
177873,1
177875,1
177881,0
177885,1
177900,1
177901,1
177907,1
177916,1
177923,1
177951,1
177957,1
177971,1
177985,1
177990,1
177993,1
178013,1
178028,1
178034,1
178043,1
178049,1
178055,1
178057,1
178058,1
178063,1
178078,1
178105,1
178129,1
178133,1
178139,1
178141,1
178147,1
178148,1
178155,1
178162,1
178168,1
178169,1
178170,1
178172,0
178181,1
178191,1
178198,1
178200,1
178228,1
178254,1
178258,1
178267,1
178273,1
178280,1
178286,1
178293,1
178294,1
178305,1
178313,1
178321,1
178334,1
178340,1
178358,1
178376,1
178393,1
178400,1
178406,1
178407,1
178410,1
178423,1
178439,1
178440,1
178445,1
178458,1
178482,1
178520,1
178527,1
178532,1
178543,1
178557,1
178568,1
178583,1
178584,0
178587,0
178597,1
178614,1
178632,0
178641,1
178650,1
178655,1
178668,1
178680,1
178689,1
178721,1
178731,1
178738,1
178742,0
178744,1
178747,1
178757,1
178760,1
178773,1
178778,0
178779,1
178781,1
178784,1
178792,1
178794,1
178810,1
178812,1
178818,1
178821,1
178824,1
178828,1
178831,1
178852,1
178855,1
178874,1
178886,0
178941,1
178963,1
178964,1
178965,0
178971,0
178974,1
178978,1
178990,0
178991,1
178993,1
179002,1
179011,1
179014,1
179018,1
179026,1
179035,1
179038,0
179043,1
179063,0
179072,1
179074,0
179077,0
179087,0
179098,1
179114,1
179133,1
179163,1
179187,1
179189,1
179192,1
179193,1
179194,1
179195,1
179215,1
179233,1
179253,1
179256,1
179276,0
179281,1
179282,1
179293,1
179300,1
179303,1
179309,1
179320,1
179322,1
179345,1
179357,1
179364,1
179366,1
179369,1
179382,1
179401,1
179410,1
179417,1
179418,1
179426,1
179429,1
179432,1
179434,1
179438,1
179449,1
179450,1
179457,0
179459,1
179460,1
179466,1
179472,1
179473,1
179496,1
179506,1
179510,1
179516,1
179518,1
179521,1
179537,1
179545,1
179548,1
179554,1
179555,1
179556,1
179562,1
179578,1
179589,1
179603,1
179611,1
179616,1
