enrollment_id,problem_within_30_40
146628,0
146629,0
146631,0
146632,1
146634,1
146637,0
146642,1
146644,0
146645,0
146648,1
146652,1
146653,1
146659,1
146662,1
146663,1
146664,1
146665,0
146666,0
146670,0
146671,1
146674,0
146675,0
146680,0
146684,1
146685,1
146689,0
146695,0
146696,1
146697,1
146699,1
146704,1
146710,1
146711,1
146712,0
146713,0
146717,0
146718,0
146724,0
146727,1
146729,1
146733,0
146734,0
146736,0
146737,1
146739,1
146742,0
146743,0
146744,1
146745,0
146746,1
146748,0
146749,1
146750,0
146753,0
146754,1
146758,1
146759,1
146761,1
146762,1
146763,1
146767,1
146768,1
146769,1
146771,1
146779,1
146781,1
146784,1
146785,1
146787,1
146789,1
146791,1
146793,1
146796,1
146798,1
146799,1
146802,1
146804,1
146805,1
146806,1
146807,1
146808,1
146811,1
146819,1
146821,1
146823,1
146824,1
146825,1
146826,0
146828,1
146829,1
146830,1
146832,1
146833,1
146835,1
146837,0
146838,1
146839,1
146841,1
146844,1
146846,1
146847,1
146849,1
146852,1
146855,1
146856,1
146857,1
146858,1
146860,1
146861,1
146866,1
146867,1
146869,1
146870,1
146873,1
146874,1
146875,1
146878,1
146881,1
146882,1
146884,1
146886,1
146888,1
146889,1
146890,1
146891,1
146892,1
146894,1
146895,1
146896,1
146899,1
146903,1
146906,1
146907,1
146908,1
146909,1
146916,1
146917,1
146922,1
146924,1
146925,1
146928,1
146931,1
146932,1
146934,1
146935,1
146937,1
146940,1
146941,1
146942,1
146943,1
146944,1
146947,1
146948,0
146951,1
146954,0
146956,1
146959,0
146962,1
146965,1
146969,1
146970,1
146972,1
146973,1
146974,1
146977,1
146982,1
146985,1
146991,1
146992,1
146995,1
146996,1
146997,1
146998,1
146999,1
147001,1
147004,1
147007,1
147008,1
147009,1
147012,1
147013,1
147014,1
147015,1
147018,1
147020,1
147021,1
147023,1
147025,1
147027,1
147030,1
147032,1
147033,1
147038,1
147039,1
147040,1
147041,1
147045,0
147047,1
147050,1
147051,1
147052,1
147054,1
147059,1
147061,1
147064,1
147069,1
147071,0
147075,1
147078,1
147079,1
147081,1
147082,1
147085,1
147086,1
147089,1
147091,1
147092,1
147093,1
147094,1
147095,1
147096,1
147097,1
147098,1
147102,0
147108,1
147110,1
147112,1
147114,0
147115,1
147116,1
147117,1
147118,1
147119,1
147120,1
147121,1
147123,1
147125,0
147126,1
147127,1
147128,1
147130,1
147131,1
147133,1
147138,1
147139,1
147143,1
147144,1
147146,1
147149,1
147152,1
147154,1
147156,1
147158,1
147159,1
147160,1
147162,1
147165,1
147167,1
147168,1
147169,1
147173,1
147175,1
147178,1
147179,1
147180,1
147181,1
147184,0
147185,1
147187,1
147188,1
147189,1
147190,1
147192,1
147197,1
147199,1
147201,1
147204,1
147205,1
147209,1
147210,1
147211,1
147212,1
147213,1
147218,1
147220,1
147223,1
147229,0
147232,1
147234,1
147236,1
147241,1
147244,1
147246,1
147248,1
147249,1
147250,1
147253,1
147254,1
147260,1
147261,1
147263,1
147264,1
147266,0
147267,1
147274,1
147275,1
147276,1
147278,1
147280,1
147282,1
147283,1
147286,1
147287,1
147289,1
147290,1
147291,1
147292,1
147295,1
147298,1
147299,1
147301,1
147304,1
147309,1
147310,1
147312,0
147313,1
147314,1
147317,1
147320,1
147322,1
147324,1
147329,1
147330,1
147332,1
147333,1
147339,1
147342,1
147343,1
147344,1
147349,1
147350,1
147355,1
147356,1
147357,1
147358,1
147359,1
147361,1
147363,1
147366,1
147371,1
147374,1
147375,1
147376,1
147377,1
147378,1
147388,0
147389,1
147392,1
147393,0
147394,1
147399,1
147406,1
147409,1
147410,1
147414,1
147415,1
147416,1
147418,1
147421,1
147422,1
147423,1
147424,1
147425,1
147427,1
147430,1
147432,1
147433,1
147435,1
147436,1
147440,1
147441,1
147445,1
147446,1
147449,1
147451,1
147453,1
147454,1
147455,1
147456,1
147457,1
147458,1
147462,1
147466,1
147467,1
147468,1
147469,1
147471,1
147472,1
147474,1
147475,1
147477,0
147478,1
147480,1
147481,1
147485,1
147486,1
147487,1
147488,1
147489,1
147490,1
147491,1
147493,1
147497,0
147498,1
147499,1
147500,1
147501,1
147502,1
147503,0
147504,1
147513,1
147514,1
147516,0
147517,1
147521,1
147525,0
147526,1
147528,1
147529,1
147530,1
147542,1
147544,1
147551,1
147552,1
147554,1
147555,1
147556,1
147557,1
147561,1
147563,1
147565,1
147566,1
147567,1
147569,1
147571,1
147572,1
147573,1
147574,0
147576,1
147577,0
147578,1
147579,0
147581,1
147583,1
147585,0
147586,1
147587,1
147588,1
147590,1
147591,1
147599,1
147607,1
147608,1
147610,1
147611,0
147614,1
147617,1
147619,1
147620,1
147622,1
147623,1
147630,1
147632,1
147633,1
147636,1
147640,1
147644,1
147650,1
147651,1
147654,1
147658,1
147659,1
147660,1
147665,1
147669,0
147670,1
147672,1
147673,1
147675,1
147679,1
147684,0
147685,1
147688,1
147689,1
147694,1
147696,1
147697,1
147698,1
147701,1
147703,1
147705,1
147707,1
147710,1
147713,1
147717,1
147719,1
147722,1
147723,1
147724,1
147732,1
147733,1
147734,1
147735,1
147737,1
147739,1
147745,1
147747,1
147752,1
147755,1
147758,0
147759,0
147763,0
147764,0
147768,0
147771,0
147773,0
147775,0
147778,0
147780,0
147781,0
147782,0
147783,0
147784,0
147785,0
147786,0
147787,0
147789,0
147790,0
147791,0
147793,0
147794,0
147796,1
147799,1
147802,1
147803,0
147808,1
147812,1
147815,1
147820,1
147823,1
147825,1
147829,1
147830,1
147831,1
147832,1
147833,1
147834,1
147836,0
147840,1
147842,1
147843,1
147845,1
147846,1
147847,1
147848,1
147850,1
147852,1
147854,1
147857,0
147861,1
147862,1
147863,1
147864,1
147870,1
147871,1
147875,1
147876,1
147877,1
147880,1
147882,1
147883,1
147887,1
147888,1
147891,1
147893,1
147895,1
147897,1
147901,1
147903,1
147904,1
147905,1
147906,1
147908,1
147911,1
147914,1
147915,1
147918,1
147920,1
147921,1
147922,1
147923,1
147924,1
147925,1
147927,1
147929,1
147930,1
147932,1
147934,1
147935,1
147936,1
147943,0
147949,1
147952,1
147953,1
147959,1
147962,1
147963,1
147964,1
147967,1
147968,1
147969,1
147971,1
147974,1
147977,1
147979,1
147980,1
147981,1
147982,1
147984,1
147985,1
147988,1
147995,1
147996,0
147999,1
148001,1
148002,1
148005,1
148006,1
148012,1
148015,1
148016,1
148017,1
148018,1
148019,1
148021,1
148024,1
148030,1
148033,1
148034,1
148036,1
148038,1
148039,1
148045,1
148046,1
148047,1
148049,1
148050,1
148052,1
148054,1
148055,1
148056,1
148058,0
148059,1
148060,1
148065,1
148068,1
148072,1
148073,1
148074,1
148075,0
148078,1
148079,1
148080,1
148081,1
148082,1
148084,1
148086,1
148087,1
148089,1
148090,1
148091,1
148092,1
148094,1
148098,1
148100,1
148103,1
148104,1
148105,1
148106,1
148110,1
148114,1
148115,1
148117,1
148118,1
148120,1
148121,1
148123,1
148126,1
148128,1
148132,1
148133,1
148136,1
148137,1
148140,1
148142,1
148143,1
148144,1
148145,1
148146,1
148147,1
148148,1
148149,1
148151,1
148155,1
148159,1
148160,1
148161,1
148163,1
148166,1
148167,1
148169,1
148174,1
148175,1
148176,1
148177,0
148178,1
148183,1
148186,1
148187,1
148188,1
148193,1
148195,1
148197,1
148199,1
148203,1
148205,1
148212,1
148214,1
148215,1
148217,0
148219,1
148223,1
148225,1
148228,1
148232,1
148234,1
148235,1
148237,1
148238,1
148239,1
148241,1
148245,1
148246,1
148249,1
148250,1
148251,1
148253,1
148254,1
148255,1
148256,1
148257,1
148258,1
148263,1
148265,1
148266,1
148268,1
148270,1
148271,1
148272,1
148273,1
148275,1
148276,1
148279,1
148280,1
148281,1
148282,1
148283,1
148284,1
148285,1
148287,1
148288,1
148289,0
148290,1
148292,1
148294,1
148295,1
148299,1
148301,1
148302,1
148304,1
148307,1
148317,1
148320,1
148322,1
148327,1
148329,1
148330,1
148334,0
148335,1
148337,1
148338,1
148339,1
148340,1
148342,1
148343,1
148345,0
148348,1
148351,0
148352,0
148354,0
148355,0
148356,0
148357,0
148359,0
148360,0
148362,0
148363,0
148364,0
148365,0
148369,0
148372,0
148374,0
148376,0
148377,0
148380,0
148386,0
148387,0
148389,0
148390,1
148391,1
148396,1
148402,1
148405,1
148407,1
148408,1
148409,1
148411,1
148412,1
148415,1
148419,1
148420,1
148421,1
148422,1
148423,1
148425,1
148427,1
148433,1
148435,1
148436,1
148437,1
148438,1
148440,1
148446,1
148447,1
148448,1
148449,1
148450,1
148455,1
148456,1
148457,1
148458,1
148460,1
148461,1
148463,0
148466,1
148469,1
148471,1
148473,1
148474,1
148478,1
148479,1
148480,1
148481,1
148485,1
148486,1
148487,1
148488,1
148489,1
148491,1
148492,1
148496,0
148498,1
148500,1
148501,1
148506,1
148508,1
148510,1
148516,0
148518,1
148520,1
148521,1
148522,1
148524,1
148526,1
148531,1
148534,1
148535,1
148536,1
148537,1
148540,1
148541,1
148542,1
148545,1
148548,1
148551,1
148553,1
148554,1
148556,0
148558,1
148560,1
148561,1
148562,1
148567,1
148570,1
148571,1
148575,1
148579,1
148580,1
148581,1
148582,0
148583,1
148584,1
148587,1
148588,0
148590,1
148593,1
148594,1
148595,1
148603,1
148605,1
148608,1
148609,1
148610,1
148614,1
148630,1
148631,1
148632,1
148635,0
148636,1
148637,1
148639,1
148641,1
148643,1
148646,1
148647,1
148653,1
148660,1
148664,0
148670,1
148673,1
148674,1
148675,1
148676,1
148677,1
148678,1
148680,1
148681,0
148682,1
148685,1
148686,1
148687,1
148688,1
148690,1
148691,1
148692,1
148693,1
148694,1
148695,1
148698,1
148699,1
148700,0
148701,1
148704,1
148706,1
148709,0
148710,1
148712,1
148714,1
148715,0
148716,1
148719,1
148720,1
148723,1
148727,1
148730,1
148731,1
148732,1
148735,0
148736,1
148737,1
148739,1
148740,1
148742,1
148744,1
148745,1
148746,1
148747,1
148748,1
148749,1
148751,1
148758,1
148759,1
148761,1
148763,1
148764,1
148768,1
148769,1
148772,1
148774,1
148775,1
148778,1
148782,1
148783,1
148784,1
148785,1
148787,0
148788,0
148791,1
148792,1
148794,1
148795,1
148797,1
148798,1
148800,1
148802,1
148805,0
148807,1
148808,1
148810,1
148813,1
148814,1
148816,1
148818,1
148822,1
148823,1
148825,1
148833,1
148834,0
148838,1
148839,1
148841,1
148842,1
148843,1
148844,1
148848,1
148849,0
148850,1
148852,1
148853,1
148856,1
148857,1
148858,1
148859,1
148861,1
148862,0
148863,1
148864,1
148865,1
148866,1
148869,1
148870,1
148872,1
148879,1
148881,1
148886,0
148887,1
148888,1
148889,1
148891,1
148893,1
148895,1
148897,1
148898,1
148900,1
148903,1
148906,0
148910,1
148913,1
148914,1
148915,1
148916,1
148917,1
148920,1
148921,1
148923,0
148924,1
148927,1
148928,0
148929,1
148930,1
148931,1
148932,1
148935,1
148936,1
148938,1
148939,1
148941,1
148943,1
148944,1
148945,1
148947,1
148948,0
148949,1
148952,1
148953,0
148955,1
148956,1
148964,0
148965,1
148966,1
148968,1
148970,1
148971,1
148972,1
148974,1
148981,1
148982,1
148984,1
148985,1
148986,1
148990,1
149000,1
149004,1
149006,1
149012,1
149013,1
149016,1
149018,1
149020,1
149023,1
149024,1
149025,1
149026,1
149027,1
149029,1
149030,1
149032,1
149033,1
149034,1
149037,1
149038,0
149041,1
149042,1
149045,1
149046,0
149052,0
149054,1
149057,1
149059,1
149060,1
149061,1
149064,1
149065,0
149066,1
149072,1
149073,1
149077,1
149079,0
149084,1
149085,1
149087,1
149088,1
149089,1
149092,1
149093,1
149095,1
149100,1
149104,1
149105,0
149107,1
149108,0
149109,1
149112,0
149114,0
149116,1
149118,0
149122,1
149123,1
149127,1
149131,1
149134,1
149136,1
149137,1
149139,1
149140,0
149143,1
149147,1
149149,1
149154,1
149155,1
149158,1
149160,1
149161,1
149165,1
149166,1
149167,1
149168,1
149169,1
149170,1
149173,1
149180,1
149181,0
149182,0
149183,1
149184,1
149186,0
149189,1
149194,1
149195,0
149196,1
149197,1
149198,1
149199,1
149200,1
149203,1
149208,1
149209,1
149210,1
149213,1
149217,1
149219,1
149220,1
149221,1
149223,1
149225,1
149230,1
149232,1
149234,0
149235,1
149236,1
149238,1
149239,1
149241,1
149244,1
149245,1
149246,1
149247,1
149248,1
149251,1
149252,1
149254,1
149255,1
149258,1
149259,1
149260,1
149265,1
149266,1
149271,1
149272,1
149273,1
149274,1
149276,1
149277,1
149279,0
149280,1
149281,1
149284,1
149287,1
149288,1
149289,1
149292,1
149297,1
149299,0
149303,1
149304,1
149305,1
149308,1
149309,1
149310,1
149312,1
149314,1
149315,1
149317,1
149322,1
149326,0
149327,0
149329,1
149330,1
149333,0
149334,1
149336,0
149337,1
149339,1
149340,0
149341,1
149344,0
149346,1
149347,1
149350,0
149352,1
149354,1
149355,1
149357,1
149358,1
149362,1
149363,1
149365,1
149366,0
149367,1
149368,1
149371,1
149374,1
149380,1
149383,1
149384,1
149385,1
149386,1
149388,1
149390,1
149392,1
149393,1
149394,1
149396,1
149397,1
149404,1
149405,1
149409,1
149412,1
149413,0
149414,0
149416,1
149423,1
149424,1
149426,0
149428,1
149429,1
149430,1
149431,1
149432,1
149433,0
149434,1
149437,0
149439,1
149443,1
149444,1
149445,0
149447,1
149449,1
149456,0
149458,1
149459,1
149464,1
149465,1
149469,1
149470,1
149471,1
149474,1
149476,1
149477,1
149481,1
149482,0
149484,1
149487,1
149491,1
149492,1
149494,1
149495,1
149497,1
149500,1
149501,1
149503,1
149504,1
149506,1
149509,1
149510,0
149512,1
149514,1
149517,1
149519,1
149521,1
149522,1
149526,1
149527,1
149529,1
149531,1
149532,1
149534,1
149536,1
149538,1
149539,1
149544,1
149547,1
149552,1
149553,1
149554,1
149556,1
149558,1
149559,1
149561,1
149562,1
149566,1
149567,1
149568,1
149571,1
149572,1
149574,1
149576,0
149582,1
149583,1
149585,1
149587,1
149591,1
149592,1
149595,0
149597,1
149599,1
149601,1
149602,1
149603,1
149604,1
149606,1
149607,1
149609,1
149611,1
149612,1
149613,1
149616,1
149619,1
149621,1
149622,1
149624,1
149627,0
149628,0
149629,1
149630,1
149634,1
149635,1
149636,1
149637,1
149638,1
149639,1
149640,1
149642,1
149644,0
149645,1
149646,1
149647,1
149651,1
149654,1
149656,1
149658,1
149661,1
149663,0
149666,1
149670,1
149671,1
149672,1
149673,1
149676,1
149677,0
149679,1
149680,1
149681,1
149683,1
149686,0
149689,1
149691,1
149694,1
149697,1
149704,1
149705,1
149708,1
149710,1
149715,1
149716,1
149717,1
149723,1
149725,1
149728,1
149731,1
149732,1
149735,1
149736,1
149738,1
149740,1
149742,1
149743,1
149744,0
149749,1
149750,1
149751,0
149753,1
149754,1
149755,1
149757,1
149758,0
149759,1
149761,1
149766,1
149767,1
149769,1
149775,1
149776,1
149777,1
149781,1
149783,0
149785,1
149787,1
149789,1
149792,1
149793,1
149796,1
149798,0
149803,1
149804,1
149806,1
149808,1
149809,1
149813,0
149815,1
149821,1
149824,1
149825,0
149826,1
149830,1
149831,1
149837,1
149838,0
149843,1
149845,1
149846,1
149847,1
149848,1
149849,1
149855,1
149858,1
149860,1
149863,1
149864,1
149868,1
149874,1
149875,1
149878,1
149879,0
149882,1
149884,1
149886,1
149888,1
149889,1
149891,1
149894,1
149898,1
149900,1
149901,0
149904,1
149906,1
149911,1
149920,1
149922,1
149928,0
149929,1
149931,0
149937,1
149938,1
149943,1
149944,1
149946,1
149949,1
149955,0
149956,1
149959,1
149960,1
149961,0
149962,1
149965,1
149966,1
149968,1
149972,1
149973,1
149974,1
149975,1
149977,1
149980,0
149981,1
149985,1
149989,0
149991,1
149992,1
149993,1
149994,1
149995,1
149996,1
150000,0
150001,1
150003,1
150005,1
150007,1
150008,1
150009,1
150020,1
150022,1
150027,1
150028,0
150029,1
150033,1
150034,1
150035,1
150036,1
150039,1
150048,0
150049,1
150050,1
150051,1
150057,0
150061,0
150063,1
150065,1
150066,1
150068,1
150069,0
150070,1
150076,1
150077,1
150079,1
150082,1
150083,1
150085,1
150089,1
150090,1
150092,1
150098,1
150099,1
150101,1
150104,1
150105,1
150106,1
150108,1
150109,1
150111,1
150112,1
150113,1
150114,0
150115,1
150117,1
150120,1
150122,1
150125,1
150126,0
150127,1
150128,1
150131,1
150133,0
150136,0
150137,1
150138,1
150141,1
150145,1
150149,1
150151,1
150153,1
150155,1
150156,1
150157,1
150158,0
150159,1
150162,1
150171,1
150172,1
150174,1
150175,1
150176,1
150177,1
150178,1
150181,1
150182,1
150184,1
150186,1
150191,1
150192,1
150194,1
150200,1
150206,1
150207,1
150211,1
150216,1
150218,1
150219,1
150220,1
150223,1
150224,1
150227,1
150229,1
150232,1
150233,1
150234,1
150235,1
150237,1
150240,0
150241,1
150246,1
150247,1
150248,1
150252,0
150253,1
150254,1
150257,1
150258,1
150259,1
150260,1
150264,1
150267,1
150268,1
150271,1
150274,1
150275,1
150279,1
150280,1
150281,1
150283,1
150284,1
150286,1
150289,1
150290,1
150294,1
150295,0
150296,0
150297,1
150298,1
150301,1
150302,1
150304,1
150305,1
150306,1
150308,1
150309,1
150311,1
150312,1
150313,1
150314,1
150316,1
150320,1
150329,1
150332,1
150333,1
150335,1
150336,1
150338,1
150339,1
150340,1
150346,1
150347,1
150349,1
150350,1
150351,0
150352,0
150353,1
150354,1
150355,1
150357,1
150364,0
150369,0
150370,1
150372,1
150374,1
150376,1
150377,1
150378,1
150379,1
150384,1
150385,1
150388,0
150391,1
150392,1
150395,0
150396,1
150399,1
150401,1
150404,1
150406,1
150407,1
150409,1
150410,1
150411,1
150415,1
150418,0
150420,1
150421,1
150422,1
150427,1
150428,1
150432,1
150433,1
150441,0
150447,1
150454,1
150459,0
150465,1
150466,0
150471,1
150473,1
150474,1
150477,1
150478,0
150479,1
150483,1
150486,1
150487,1
150489,1
150490,1
150491,1
150492,1
150493,1
150494,1
150495,1
150496,1
150497,1
150498,0
150502,1
150504,0
150506,1
150509,1
150512,1
150513,1
150516,1
150519,1
150520,1
150521,1
150524,1
150525,1
150526,1
150528,1
150529,1
150530,1
150531,1
150533,1
150534,1
150538,1
150539,1
150543,1
150544,1
150545,1
150550,1
150551,1
150552,1
150553,1
150554,1
150555,0
150556,1
150557,1
150563,1
150565,1
150566,1
150568,1
150570,1
150571,1
150574,0
150578,1
150579,1
150580,1
150581,1
150584,1
150587,1
150589,1
150593,0
150595,1
150598,0
150599,1
150601,1
150603,1
150604,1
150611,1
150614,1
150615,1
150616,1
150618,1
150621,1
150623,0
150626,1
150628,0
150629,1
150632,1
150634,1
150636,0
150637,1
150638,0
150639,1
150640,0
150641,1
150643,1
150644,1
150646,1
150647,1
150648,1
150656,1
150657,1
150659,1
150660,1
150661,1
150662,1
150664,0
150668,1
150671,1
150672,1
150673,1
150674,1
150677,0
150678,1
150680,1
150681,1
150682,1
150684,1
150690,0
150692,1
150693,1
150696,1
150697,1
150698,1
150700,1
150702,1
150703,1
150704,1
150705,1
150707,1
150708,1
150709,1
150710,1
150711,1
150713,1
150715,1
150717,1
150718,1
150721,1
150724,1
150730,1
150734,1
150737,1
150740,1
150742,1
150743,1
150747,1
150752,1
150754,1
150757,1
150758,1
150759,1
150760,1
150761,1
150762,1
150764,1
150765,0
150768,1
150769,1
150771,0
150773,1
150774,1
150776,1
150777,1
150780,1
150782,1
150783,1
150786,1
150787,1
150789,1
150791,1
150792,1
150793,1
150794,1
150795,1
150796,1
150799,1
150800,1
150801,1
150804,1
150805,1
150807,1
150809,1
150811,1
150812,1
150814,1
150815,1
150816,1
150817,1
150818,1
150823,1
150829,1
150835,1
150836,1
150837,1
150839,1
150840,1
150841,1
150842,0
150844,1
150846,1
150847,1
150850,1
150851,1
150853,1
150859,1
150861,1
150863,1
150864,0
150865,1
150866,1
150872,1
150873,1
150874,1
150876,1
150877,1
150880,1
150881,1
150885,1
150890,1
150891,0
150892,1
150894,1
150897,1
150900,1
150901,1
150902,1
150905,1
150906,1
150907,1
150910,1
150911,1
150912,1
150913,1
150914,1
150916,0
150917,1
150918,1
150919,1
150926,1
150931,1
150937,1
150939,1
150940,1
150942,1
150948,1
150951,1
150952,1
150953,1
150956,1
150958,1
150961,1
150965,1
150966,1
150967,1
150968,1
150969,1
150970,1
150971,1
150974,1
150975,1
150976,0
150978,1
150981,1
150983,0
150985,1
150988,1
150989,1
150993,1
150994,0
150995,1
150997,1
150998,1
151000,1
151005,1
151008,0
151009,1
151010,1
151015,0
151017,0
151018,1
151023,0
151024,0
151031,0
151033,0
151034,1
151036,1
151038,1
151039,1
151041,0
151044,0
151045,0
151046,0
151048,1
151049,1
151050,0
151051,1
151056,0
151057,1
151058,0
151059,1
151061,0
151064,1
151066,1
151067,0
151068,1
151070,1
151071,1
151075,1
151078,1
151083,0
151084,1
151086,0
151087,1
151089,0
151090,1
151091,1
151094,1
151095,0
151096,1
151101,0
151103,0
151107,0
151108,1
151109,0
151110,0
151111,0
151112,1
151114,1
151118,0
151124,0
151125,1
151128,1
151132,0
151134,0
151135,0
151136,0
151138,1
151139,0
151140,1
151141,1
151145,0
151147,0
151149,1
151151,0
151152,0
151154,0
151160,0
151161,1
151162,1
151163,0
151164,0
151167,1
151170,1
151174,0
151175,1
151178,0
151179,0
151181,0
151184,1
151185,0
151186,0
151188,1
151190,1
151191,1
151192,0
151193,1
151194,1
151195,1
151196,1
151197,1
151199,1
151201,1
151202,0
151204,0
151206,1
151207,1
151208,1
151210,0
151213,0
151214,1
151217,1
151218,1
151222,0
151223,1
151225,0
151227,1
151229,1
151234,0
151236,1
151240,1
151241,1
151242,0
151243,0
151244,1
151245,1
151246,0
151247,0
151248,1
151255,1
151256,0
151257,0
151262,1
151263,0
151265,0
151267,1
151268,0
151269,1
151270,0
151271,1
151273,0
151277,1
151279,1
151281,1
151282,1
151283,1
151287,0
151288,0
151289,0
151292,1
151293,0
151294,0
151295,0
151296,1
151297,0
151298,1
151299,0
151300,1
151305,0
151306,1
151307,1
151309,0
151310,1
151311,0
151314,0
151316,0
151317,0
151318,0
151319,1
151320,1
151321,0
151322,1
151323,1
151326,1
151327,0
151330,0
151331,0
151332,0
151334,0
151336,1
151337,0
151341,0
151343,1
151344,0
151346,0
151348,0
151350,0
151352,1
151355,0
151356,1
151357,0
151358,1
151361,1
151364,0
151367,0
151368,0
151371,1
151373,1
151374,0
151375,1
151376,1
151377,0
151379,0
151380,1
151382,0
151383,1
151384,1
151385,0
151387,1
151388,1
151389,1
151394,1
151397,1
151398,0
151400,0
151402,0
151403,0
151405,0
151406,0
151407,0
151409,0
151410,0
151412,0
151413,1
151414,1
151415,1
151417,0
151420,1
151424,0
151427,0
151428,0
151432,1
151433,0
151434,1
151436,0
151437,0
151438,1
151439,0
151441,1
151442,1
151443,1
151449,1
151451,1
151453,1
151455,0
151456,0
151457,1
151458,1
151459,1
151460,1
151462,0
151463,1
151464,1
151467,1
151470,0
151471,0
151472,1
151475,1
151476,1
151477,0
151478,1
151479,1
151480,0
151481,0
151482,0
151486,0
151488,1
151489,1
151490,0
151491,0
151504,1
151506,1
151508,1
151509,0
151510,1
151515,0
151516,1
151517,1
151519,1
151521,0
151522,1
151523,1
151526,1
151527,0
151530,0
151531,1
151534,1
151535,1
151536,1
151538,1
151541,0
151545,1
151546,1
151548,1
151549,0
151550,0
151551,0
151552,0
151553,1
151554,0
151556,1
151557,0
151558,0
151559,0
151563,1
151565,0
151567,0
151568,1
151569,0
151571,1
151573,1
151575,0
151576,1
151580,1
151581,0
151583,0
151585,1
151588,0
151589,1
151590,1
151591,1
151592,1
151593,1
151595,1
151596,1
151597,1
151598,1
151599,0
151600,0
151601,0
151602,0
151605,0
151608,0
151616,0
151621,0
151623,1
151626,0
151628,0
151632,1
151633,0
151634,0
151639,0
151640,1
151643,1
151648,0
151649,0
151651,1
151653,0
151655,0
151656,0
151657,1
151658,0
151659,1
151663,1
151664,0
151665,0
151668,1
151670,1
151672,0
151675,0
151678,1
151682,0
151683,1
151684,1
151685,1
151687,1
151691,1
151693,0
151694,0
151695,1
151701,0
151703,1
151708,1
151711,1
151713,0
151715,1
151717,0
151719,1
151721,0
151724,0
151726,0
151728,0
151729,1
151731,0
151733,1
151734,0
151738,0
151739,0
151740,1
151742,0
151743,1
151746,0
151748,1
151749,1
151750,0
151753,0
151754,1
151757,0
151759,1
151761,0
151762,0
151763,1
151768,1
151769,1
151771,0
151774,0
151776,1
151777,0
151778,0
151780,0
151787,0
151789,0
151790,1
151793,0
151795,1
151797,1
151798,0
151800,1
151803,0
151805,1
151807,0
151808,0
151809,1
151810,1
151811,1
151812,1
151816,1
151817,0
151818,0
151819,0
151821,0
151822,1
151824,0
151825,0
151826,0
151829,0
151830,1
151831,1
151834,0
151837,1
151838,0
151840,0
151841,1
151842,0
151844,1
151845,1
151852,1
151854,1
151855,0
151860,1
151865,0
151866,0
151868,1
151871,1
151873,0
151878,0
151881,1
151882,0
151884,1
151885,1
151887,1
151889,1
151890,1
151892,0
151894,1
151895,1
151896,1
151900,0
151903,1
151908,1
151910,1
151912,1
151915,1
151916,1
151922,1
151923,0
151924,1
151925,0
151928,1
151934,1
151935,1
151939,1
151942,1
151944,1
151945,0
151946,1
151950,1
151951,0
151955,0
151957,0
151959,1
151969,1
151971,1
151973,1
151974,1
151979,1
151983,0
151984,0
151987,1
151989,1
151990,1
151991,0
151993,0
151996,1
151997,1
152000,1
152001,0
152002,1
152004,0
152005,0
152007,1
152008,0
152009,0
152010,1
152011,1
152012,0
152013,0
152015,1
152018,1
152023,1
152024,1
152025,0
152026,0
152028,0
152030,1
152033,0
152034,0
152037,1
152038,1
152042,0
152046,1
152049,1
152052,0
152053,1
152054,1
152056,0
152059,1
152066,1
152069,1
152072,0
152073,1
152074,0
152077,1
152080,0
152081,1
152083,1
152084,1
152085,0
152086,1
152091,0
152093,0
152094,0
152095,1
152096,0
152099,1
152103,1
152106,0
152108,1
152110,0
152113,0
152115,1
152116,1
152117,0
152120,1
152125,1
152128,1
152135,0
152136,0
152137,1
152138,0
152139,1
152140,0
152143,1
152144,1
152145,1
152148,1
152149,0
152150,1
152151,1
152152,0
152157,1
152160,1
152164,1
152167,1
152171,1
152173,1
152175,1
152177,0
152181,0
152182,0
152185,0
152188,1
152190,1
152193,0
152198,0
152199,0
152201,1
152203,0
152204,0
152206,1
152207,0
152209,0
152214,0
152215,1
152216,1
152218,1
152221,0
152222,0
152225,1
152227,1
152228,1
152229,1
152230,1
152231,0
152232,0
152235,1
152237,0
152238,1
152242,0
152243,0
152245,1
152248,1
152252,0
152254,1
152259,0
152262,0
152264,1
152265,0
152268,1
152271,1
152273,1
152275,1
152277,1
152278,0
152283,0
152284,1
152285,1
152286,1
152287,0
152291,0
152292,0
152294,1
152295,0
152297,1
152301,1
152304,0
152305,0
152307,0
152308,0
152309,1
152310,0
152313,0
152314,0
152316,0
152324,1
152325,0
152327,0
152329,1
152330,1
152331,1
152332,0
152333,1
152335,1
152338,1
152339,1
152340,1
152343,1
152345,0
152347,0
152349,0
152350,0
152351,0
152353,1
152354,0
152358,0
152359,1
152360,1
152361,1
152363,0
152364,0
152365,1
152366,1
152367,1
152369,0
152370,0
152372,1
152375,1
152378,1
152379,1
152380,1
152381,0
152383,0
152385,1
152387,1
152388,1
152390,0
152391,1
152392,0
152393,1
152395,1
152397,1
152401,0
152402,1
152404,1
152405,0
152407,1
152412,0
152413,1
152416,0
152418,0
152420,1
152421,1
152422,0
152425,0
152427,1
152435,1
152436,1
152437,0
152438,0
152440,1
152444,0
152447,0
152448,0
152452,1
152455,0
152456,1
152458,1
152459,1
152461,0
152463,1
152464,0
152466,0
152470,1
152471,1
152473,1
152475,0
152476,1
152477,0
152478,1
152479,1
152484,1
152486,1
152489,0
