enrollment_id,unique_user_object_count
150033,9
150034,50
150035,12
150036,2
150039,15
150048,82
150049,5
150050,10
150051,20
150057,1
150061,193
150063,54
150065,58
150066,54
150068,10
150069,2
150070,20
150076,12
150077,21
150079,21
150082,47
150083,8
150085,20
150089,4
150090,4
150092,21
150098,39
150099,14
150101,9
150104,62
150105,43
150106,12
150108,26
150109,45
150111,8
150112,73
150113,11
150114,30
150115,10
150117,1
150120,11
150122,4
150125,2
150126,5
150127,12
150128,32
150131,36
150133,3
150136,42
150137,28
150138,14
150141,13
150145,34
150149,14
150151,16
150153,3
150155,8
150156,10
150157,15
150158,2
150159,9
150162,19
150171,61
150172,16
150174,2
150175,14
150176,13
150177,6
150178,11
150181,1
150182,1
150184,68
150186,5
150191,34
150192,1
150194,10
150200,1
150206,41
150207,42
150211,4
150216,1
150218,307
150219,10
150220,113
150223,1
150224,20
150227,20
150229,11
150232,7
150233,23
150234,56
150235,5
150237,7
150240,10
150241,10
150246,11
150247,12
150248,33
150252,11
150253,10
150254,7
150257,7
150258,3
150259,3
150260,3
150264,9
150267,1
150268,43
150271,4
150274,8
150275,14
150279,15
150280,12
150281,38
150283,3
150284,12
150286,1
150289,5
150290,5
150294,13
150295,49
150296,2
150297,13
150298,11
150301,41
150302,1
150304,11
150305,12
150306,6
150308,16
150309,12
150311,17
150312,19
150313,1
150314,8
150316,109
150320,12
150329,2
150332,6
150333,15
150335,119
150336,12
150338,2
150339,32
150340,10
150346,11
150347,9
150349,17
150350,8
150351,10
150352,7
150353,8
150354,14
150355,56
150357,35
150364,1
150369,88
150370,6
150372,28
150374,11
150376,99
150377,13
150378,25
150379,10
150384,9
150385,46
150388,14
150391,12
150392,31
150395,5
150396,15
150399,9
150401,1
150404,7
150406,1
150407,64
150409,10
150410,7
150411,2
150415,29
150418,25
150420,23
150421,17
150422,104
150427,108
150428,108
150432,108
150433,1
150441,4
150447,14
150454,11
150459,3
150465,13
150466,28
150471,5
150473,10
150474,8
150477,100
150478,100
150479,15
150483,47
150486,9
150487,7
150489,12
150490,19
150491,17
150492,7
150493,14
150494,1
150495,7
150496,7
150497,117
150498,5
150502,1
150504,2
150506,16
150509,7
150512,21
150513,12
150516,13
150519,10
150520,7
150521,5
150524,5
150525,15
150526,16
150528,7
150529,5
150530,2
150531,6
150533,53
150534,12
150538,2
150539,11
150543,17
150544,17
150545,17
150550,15
150551,6
150552,15
150553,4
150554,16
150555,15
150556,12
150557,15
150563,5
150565,6
150566,1
150568,9
150570,15
150571,4
150574,1
150578,5
150579,4
150580,2
150581,4
150584,14
150587,1
150589,9
150593,2
150595,104
150598,6
150599,11
150601,9
150603,13
150604,51
150611,32
150614,25
150615,3
150616,12
150618,1
150621,22
150623,1
150626,8
150628,17
150629,10
150632,2
150634,14
150636,46
150637,9
150638,214
150639,17
150640,1
150641,17
150643,4
150644,8
150646,7
150647,7
150648,141
150656,28
150657,10
150659,15
150660,15
150661,180
150662,14
150664,1
150668,1
150671,4
150672,22
150673,26
150674,24
150677,24
150678,4
150680,1
150681,15
150682,10
150684,7
150690,31
150692,2
150693,10
150696,6
150697,5
150698,5
150700,49
150702,6
150703,12
150704,8
150705,9
150707,2
150708,3
150709,34
150710,5
150711,1
150713,21
150715,1
150717,13
150718,2
150721,15
150724,1
150730,1
150734,58
150737,6
150740,2
150742,1
150743,12
150747,7
150752,31
150754,7
150757,5
150758,5
150759,5
150760,6
150761,2
150762,5
150764,10
150765,1
150768,3
150769,1
150771,2
150773,9
150774,6
150776,2
150777,14
150780,2
150782,2
150783,6
150786,10
150787,5
150789,5
150791,31
150792,5
150793,6
150794,2
150795,4
150796,32
150799,2
150800,4
150801,6
150804,8
150805,520
150807,15
150809,9
150811,6
150812,22
150814,2
150815,22
150816,9
150817,4
150818,2
150823,5
150829,13
150835,22
150836,6
150837,1
150839,2
150840,15
150841,10
150842,10
150844,2
150846,7
150847,5
150850,3
150851,1
150853,8
150859,5
150861,2
150863,6
150864,1
150865,2
150866,12
150872,2
150873,2
150874,8
150876,37
150877,71
150880,16
150881,5
150885,2
150890,130
150891,130
150892,2
150894,2
150897,6
150900,16
150901,1
150902,16
150905,7
150906,22
150907,2
150910,2
150911,4
150912,4
150913,8
150914,5
150916,4
150917,6
150918,1
150919,5
150926,1
150931,6
150937,11
150939,5
150940,22
150942,1
150948,2
150951,1
150952,1
150953,6
150956,1
150958,10
150961,13
150965,2
150966,7
150967,7
150968,2
150969,3
150970,5
150971,10
150974,5
150975,4
150976,9
150978,12
150981,12
150983,8
150985,17
150988,387
150989,8
150993,8
150994,27
150995,8
150997,15
150998,8
151000,27
151005,33
151008,43
151009,49
151010,43
151015,5
151017,4
151018,192
151023,8
151024,1
151031,19
151033,19
151034,14
151036,54
151038,1
151039,9
151041,12
151044,4
151045,4
151046,4
151048,57
151049,38
151050,4
151051,22
151056,9
151057,9
151058,1
151059,15
151061,17
151064,1
151066,16
151067,7
151068,9
151070,8
151071,14
151075,13
151078,22
151083,23
151084,24
151086,7
151087,18
151089,8
151090,17
151091,48
151094,23
151095,4
151096,14
151101,75
151103,5
151107,8
151108,32
151109,6
151110,9
151111,8
151112,19
151114,67
151118,5
151124,9
151125,5
151128,7
151132,6
151134,5
151135,6
151136,9
151138,6
151139,4
151140,6
151141,9
151145,8
151147,1
151149,216
151151,6
151152,11
151154,4
151160,4
151161,18
151162,12
151163,10
151164,12
151167,28
151170,1
151174,3
151175,1
151178,8
151179,108
151181,4
151184,10
151185,8
151186,9
151188,62
151190,48
151191,8
151192,5
151193,6
151194,1
151195,1
151196,56
151197,14
151199,5
151201,78
151202,7
151204,3
151206,78
151207,6
151208,1
151210,5
151213,4
151214,18
151217,9
151218,8
151222,8
151223,7
151225,4
151227,7
151229,1
151234,193
151236,1
151240,11
151241,6
151242,54
151243,7
151244,7
151245,221
151246,14
151247,60
151248,50
151255,38
151256,8
151257,7
151262,13
151263,3
151265,3
151267,5
151268,64
151269,3
151270,8
151271,3
151273,3
151277,24
151279,37
151281,37
151282,37
151283,11
151287,18
151288,3
151289,5
151292,6
151293,12
151294,7
151295,8
151296,13
151297,6
151298,2
151299,1
151300,13
151305,1
151306,41
151307,6
151309,88
151310,3
151311,5
151314,55
151316,8
151317,7
151318,1
151319,5
151320,5
151321,9
151322,5
151323,5
151326,12
151327,7
151330,44
151331,7
151332,4
151334,63
151336,26
151337,6
151341,16
151343,1
151344,9
151346,1
151348,6
151350,6
151352,1
151355,32
151356,9
151357,38
151358,111
151361,9
151364,5
151367,9
151368,54
151371,15
151373,49
151374,14
151375,1
151376,24
151377,39
151379,9
151380,173
151382,17
151383,18
151384,13
151385,2
151387,17
151388,6
151389,111
151394,8
151397,10
151398,10
151400,3
151402,8
151403,3
151405,7
151406,22
151407,5
151409,6
151410,7
151412,57
151413,1
151414,278
151415,56
151417,114
151420,17
151424,7
151427,14
151428,9
151432,10
151433,19
151434,1
151436,11
151437,4
151438,17
151439,5
151441,20
151442,6
151443,6
151449,119
151451,15
151453,6
151455,21
151456,8
151457,28
151458,9
151459,59
151460,10
151462,25
151463,9
151464,118
151467,28
151470,10
151471,9
151472,9
151475,1
151476,5
151477,10
151478,107
151479,34
151480,136
151481,34
151482,48
151486,5
151488,4
151489,54
151490,34
151491,9
151504,3
151506,11
151508,9
151509,6
151510,29
151515,59
151516,34
151517,8
151519,3
151521,10
151522,10
151523,15
151526,14
151527,90
151530,9
151531,29
151534,17
151535,90
151536,4
151538,17
151541,13
151545,29
151546,1
151548,6
151549,2
151550,4
151551,7
151552,35
151553,10
151554,8
151556,10
151557,6
151558,4
151559,7
151563,4
151565,4
151567,43
151568,43
151569,7
151571,9
151573,5
151575,7
151576,9
151580,5
151581,2
151583,17
151585,1
151588,1
151589,6
151590,7
151591,7
151592,6
151593,14
151595,5
151596,14
151597,9
151598,14
151599,7
151600,3
151601,7
151602,3
151605,103
151608,7
151616,6
151621,7
151623,1
151626,3
151628,5
151632,11
151633,6
151634,4
151639,12
151640,5
151643,1
151648,8
151649,9
151651,43
151653,1
151655,5
151656,8
151657,16
151658,43
151659,152
151663,152
151664,15
151665,152
151668,18
151670,7
151672,6
151675,9
151678,10
151682,8
151683,10
151684,19
151685,3
151687,9
151691,44
151693,245
151694,8
151695,27
151701,4
151703,16
151708,26
151711,66
151713,8
151715,15
151717,13
151719,5
151721,8
151724,5
151726,4
151728,10
151729,41
151731,41
151733,6
151734,14
151738,1
151739,5
151740,9
151742,5
151743,10
151746,2
151748,10
151749,2
151750,1
151753,6
151754,8
151757,5
151759,15
151761,9
151762,8
151763,4
151768,64
151769,7
151771,9
151774,15
151776,15
151777,9
151778,9
151780,12
151787,53
151789,44
151790,7
151793,1
151795,5
151797,2
151798,6
151800,9
151803,3
151805,1
151807,4
151808,4
151809,8
151810,32
151811,32
151812,12
151816,6
151817,37
151818,9
151819,1
151821,27
151822,8
151824,55
151825,5
151826,4
151829,33
151830,84
151831,5
151834,7
151837,9
151838,83
151840,2
151841,15
151842,1
151844,23
151845,13
151852,15
151854,48
151855,3
151860,12
151865,28
151866,2
151868,17
151871,24
151873,5
151878,3
151881,186
151882,16
151884,1
151885,16
151887,18
151889,18
151890,43
151892,18
151894,12
151895,1
151896,1
151900,11
151903,12
151908,109
151910,17
151912,109
151915,12
151916,84
151922,14
151923,6
151924,6
151925,6
151928,1
151934,18
151935,86
151939,18
151942,11
151944,5
151945,10
151946,7
151950,10
151951,10
151955,18
151957,6
151959,1
151969,8
151971,7
151973,13
151974,54
151979,7
151983,7
151984,5
151987,7
151989,41
151990,41
151991,15
151993,2
151996,4
151997,59
152000,2
152001,10
152002,1
152004,6
152005,56
152007,3
152008,8
152009,13
152010,3
152011,15
152012,7
152013,8
152015,10
152018,4
152023,19
152024,19
152025,4
152026,11
152028,19
152030,9
152033,8
152034,5
152037,152
152038,13
152042,8
152046,5
152049,6
152052,11
152053,13
152054,7
152056,13
152059,7
152066,1
152069,9
152072,7
152073,47
152074,24
152077,10
152080,2
152081,240
152083,189
152084,5
152085,6
152086,5
152091,6
152093,8
152094,9
152095,8
152096,4
152099,1
152103,7
152106,1
152108,9
152110,1
152113,8
152115,71
152116,186
152117,7
152120,6
152125,34
152128,11
152135,10
152136,4
152137,11
152138,4
152139,1
152140,1
152143,11
152144,69
152145,69
152148,74
152149,24
152150,13
152151,68
152152,2
152157,12
152160,8
152164,1
152167,50
152171,44
152173,35
152175,9
152177,5
152181,5
152182,4
152185,15
152188,2
152190,44
152193,6
152198,5
152199,6
152201,71
152203,10
152204,67
152206,23
152207,1
152209,1
152214,9
152215,49
152216,10
152218,14
152221,6
152222,6
152225,58
152227,46
152228,9
152229,1
152230,63
152231,216
152232,6
152235,10
152237,2
152238,6
152242,14
152243,5
152245,8
152248,54
152252,9
152254,5
152259,5
152262,13
152264,14
152265,63
152268,63
152271,5
152273,9
152275,7
152277,20
152278,9
152283,19
152284,91
152285,20
152286,8
152287,7
152291,6
152292,13
152294,11
152295,54
152297,14
152301,7
152304,8
152305,4
152307,8
152308,4
152309,8
152310,12
152313,1
152314,6
152316,9
152324,1
152325,4
152327,7
152329,8
152330,10
152331,10
152332,9
152333,7
152335,41
152338,9
152339,19
152340,4
152343,8
152345,9
152347,24
152349,35
152350,16
152351,24
152353,26
152354,2
152358,10
152359,7
152360,389
152361,64
152363,8
152364,52
152365,90
152366,5
152367,9
152369,9
152370,7
152372,5
152375,31
152378,6
152379,10
152380,15
152381,4
152383,4
152385,6
152387,1
152388,146
152390,6
152391,6
152392,225
152393,95
152395,30
152397,8
152401,5
152402,84
152404,4
152405,10
152407,39
152412,1
152413,89
152416,9
152418,111
152420,1
152421,51
152422,4
152425,5
152427,30
152435,7
152436,8
152437,4
152438,10
152440,10
152444,6
152447,2
152448,16
152452,8
152455,5
152456,30
152458,26
152459,8
152461,5
152463,54
152464,1
152466,7
152470,13
152471,6
152473,2
152475,22
152476,76
152477,8
152478,22
152479,76
152484,2
152486,10
152489,6
152490,10
152493,43
152494,7
152495,1
152496,6
152498,99
152499,74
152500,10
152502,4
152503,2
152506,74
152508,4
152509,7
152511,1
152516,2
152518,15
152519,7
152520,14
152521,26
152527,6
152529,2
152530,1
152531,41
152537,26
152540,27
152541,27
152545,9
152546,66
152550,66
152552,8
152553,8
152554,8
152555,32
152558,4
152562,9
152569,15
152571,10
152573,8
152578,26
152579,6
152582,22
152585,8
152587,8
152589,25
152601,6
152602,153
152604,6
152605,7
152610,24
152611,8
152612,8
152613,56
152614,2
152616,6
152618,1
152622,2
152624,5
152626,28
152628,8
152630,1
152632,16
152633,12
152635,7
152638,5
152641,7
152642,1
152643,25
152647,12
152650,36
152653,7
152654,9
152655,7
152656,12
152657,6
152659,12
152660,13
152662,5
152664,11
152667,5
152668,139
152671,16
152674,10
152675,4
152676,53
152677,30
152682,29
152686,6
152687,11
152692,9
152700,6
152701,18
152702,12
152704,16
152706,4
152707,5
152708,11
152710,4
152711,9
152717,17
152718,6
152720,29
152723,4
152728,4
152732,2
152733,2
152735,4
152736,15
152737,3
152738,9
152739,22
152740,10
152742,39
152743,5
152744,10
152745,34
152748,5
152750,7
152752,4
152753,6
152755,167
152758,56
152760,6
152761,16
152763,34
152767,7
152768,32
152769,6
152770,38
152771,9
152773,108
152775,9
152779,16
152783,6
152786,12
152787,6
152788,8
152791,16
152792,4
152794,56
152796,101
152798,290
152800,6
152801,1
152803,5
152804,8
152807,15
152809,67
152813,11
152814,6
152815,6
152817,1
152818,27
152821,16
152822,7
152824,13
152825,13
152826,13
152830,9
152834,27
152836,5
152838,8
152841,6
152843,7
152846,15
152847,4
152850,15
152851,2
152854,59
152855,139
152856,2
152858,7
152859,2
152860,1
152864,7
152868,7
152869,4
152870,32
152871,60
152873,1
152882,31
152886,28
152887,17
152891,16
152896,5
152897,56
152898,17
152900,12
152901,1
152902,10
152903,13
152906,11
152907,100
152908,4
152909,10
152910,1
152915,1
152918,3
152921,1
152922,1
152925,16
152927,1
152931,216
152932,4
152935,17
152936,20
152938,42
152940,20
152943,25
152945,27
152948,10
152952,2
152955,2
152958,18
152959,30
152960,2
152962,18
152964,7
152967,9
152969,60
152971,5
152977,15
152978,5
152980,9
152982,9
152983,22
152984,9
152987,2
152988,5
152989,86
152990,6
152992,1
152993,55
152995,10
152996,29
152997,244
153000,29
153004,7
153005,44
153006,212
153007,2
153009,212
153011,1
153012,1
153013,60
153015,22
153016,42
153017,5
153018,8
153019,141
153022,5
153023,31
153024,19
153025,6
153029,15
153030,9
153033,15
153034,1
153035,13
153036,1
153039,11
153040,7
153046,5
153047,6
153054,76
153055,29
153056,2
153057,1
153058,7
153063,5
153069,7
153073,25
153074,7
153075,1
153078,1
153084,6
153087,8
153090,14
153091,1
153094,2
153096,5
153102,5
153105,3
153107,1
153109,88
153110,1
153114,7
153116,6
153120,19
153122,6
153123,5
153125,197
153130,1
153132,1
153133,4
153136,12
153137,13
153139,2
153144,7
153148,9
153149,10
153152,9
153154,24
153155,6
153156,14
153158,1
153159,18
153161,23
153162,2
153163,1
153165,18
153167,13
153170,19
153172,108
153173,23
153179,1
153184,10
153190,15
153192,1
153193,11
153194,7
153196,58
153197,214
153200,8
153201,386
153202,4
153204,1
153207,17
153210,16
153211,8
153213,17
153215,2
153216,1
153219,122
153220,14
153221,4
153224,20
153225,1
153228,20
153231,43
153232,43
153233,10
153234,10
153236,5
153237,8
153239,5
153243,5
153244,15
153246,5
153247,74
153248,16
153252,26
153253,13
153255,2
153256,26
153257,140
153258,99
153260,283
153261,15
153264,29
153265,4
153266,99
153267,9
153268,96
153269,99
153270,18
153271,283
153274,33
153279,18
153282,140
153283,23
153291,13
153292,19
153298,11
153299,27
153300,3
153302,12
153303,41
153306,82
153308,5
153309,66
153310,1
153315,5
153317,4
153321,114
153324,14
153326,3
153327,48
153328,48
153330,140
153332,3
153334,3
153336,21
153337,21
153338,63
153339,21
153340,7
153341,21
153347,16
153348,13
153350,6
153351,48
153353,74
153354,74
153355,18
153360,8
153362,219
153369,5
153370,5
153371,1
153372,5
153374,5
153375,5
153382,22
153384,351
153385,7
153391,74
153395,15
153396,27
153397,8
153398,21
153400,71
153402,5
153405,51
153406,14
153412,2
153413,12
153415,3
153416,1
153418,7
153419,9
153420,78
153423,9
153425,8
153426,68
153427,4
153428,8
153432,78
153433,7
153434,2
153436,18
153440,4
153441,4
153445,4
153446,19
153447,16
153449,6
153452,6
153454,48
153455,74
153459,13
153460,6
153462,16
153465,15
153468,2
153471,11
153472,141
153473,8
153475,24
153476,149
153478,15
153479,6
153481,18
153483,130
153484,5
153485,130
153486,16
153489,7
153490,16
153491,11
153493,24
153494,4
153495,23
153496,18
153498,24
153499,8
153502,13
153505,65
153509,20
153511,1
153516,20
153518,30
153520,186
153524,256
153525,22
153526,5
153530,18
153532,5
153537,5
153539,2
153540,13
153541,63
153545,45
153546,45
153549,24
153550,2
153551,9
153552,19
153556,51
153558,8
153560,115
153561,31
153563,14
153564,9
153567,22
153568,13
153570,2
153572,31
153573,22
153574,30
153576,6
153578,28
153579,28
153580,74
153581,5
153582,5
153583,22
153585,3
153586,5
153588,48
153590,56
153595,99
153599,38
153601,2
153604,5
153605,2
153606,5
153607,4
153612,15
153614,2
153616,260
153619,21
153621,21
153622,30
153623,8
153624,64
153625,8
153626,38
153627,136
153628,3
153629,173
153630,4
153632,34
153633,7
153634,136
153635,30
153637,3
153640,1
153641,216
153645,22
153646,5
153647,22
153648,22
153649,12
153650,216
153652,216
153653,8
153655,38
153658,1
153661,1
153663,7
153666,7
153669,1
153670,141
153672,49
153673,215
153675,65
153676,25
153677,65
153679,1
153680,44
153682,2
153683,25
153685,68
153687,39
153688,5
153689,96
153690,12
153692,57
153694,8
153695,61
153696,15
153699,70
153701,99
153702,8
153703,11
153704,2
153712,8
153714,6
153715,2
153716,2
153717,36
153719,5
153721,4
153723,3
153724,4
153726,3
153727,87
153728,29
153729,29
153731,29
153733,3
153735,12
153737,77
153740,22
153741,9
153746,77
153750,1
153751,18
153752,18
153756,18
153760,18
153763,12
153765,31
153767,30
153768,4
153771,50
153774,18
153776,13
153777,57
153778,25
153782,20
153783,4
153785,4
153786,31
153787,2
153788,5
153789,10
153791,13
153792,4
153794,46
153795,13
153798,130
153799,4
153807,166
153809,8
153811,11
153813,29
153816,38
153817,65
153818,5
153819,15
153821,8
153823,135
153824,33
153825,8
153827,11
153831,86
153832,91
153837,36
153840,36
153842,20
153843,9
153846,6
153850,98
153851,10
153855,9
153856,1
153861,34
153862,98
153864,8
153867,8
153869,9
153872,5
153873,6
153874,53
153875,14
153876,139
153878,77
153879,16
153885,8
153887,6
153892,75
153893,7
153895,44
153896,6
153899,16
153900,16
153901,5
153903,17
153904,28
153907,1
153908,16
153910,2
153911,24
153912,5
153918,23
153919,6
153922,46
153923,23
153926,45
153927,1
153928,1
153934,74
153935,6
153936,25
153937,74
153938,74
153940,74
153941,74
153942,1
153943,18
153946,44
153949,16
153950,167
153953,10
153956,19
153963,5
153966,201
153968,1
153972,7
153975,12
153978,22
153979,29
153983,25
153985,25
153986,23
153988,6
153989,5
153990,145
153991,10
153993,4
153995,6
153996,34
153997,1
153998,34
154000,7
154001,5
154002,15
154007,16
154008,8
154010,29
154011,4
154015,37
154018,99
154023,5
154032,11
154033,10
154034,4
154036,19
154037,5
154039,14
154040,5
154046,1
154051,105
154056,10
154059,4
154060,25
154061,4
154063,4
154066,6
154067,118
154068,12
154070,2
154073,118
154074,9
154076,13
154078,17
154079,9
154086,9
154087,7
154090,16
154091,9
154092,10
154093,5
154094,14
154095,12
154099,37
154100,9
154101,1
154103,33
154104,80
154105,5
154106,4
154109,29
154114,3
154115,3
154116,3
154118,2
154120,2
154124,17
154125,1
154127,5
154130,94
154131,15
154132,1
154135,150
154136,150
154138,9
154139,251
154140,2
154141,6
154145,7
154154,7
154155,4
154156,51
154157,5
154159,233
154161,56
154162,2
154163,21
154164,2
154165,109
154171,12
154172,1
154175,7
154179,7
154183,23
154184,23
154186,23
154190,8
154191,133
154192,7
154193,20
154199,40
154200,237
154201,10
154203,2
154204,6
154205,6
154209,2
154212,34
154214,8
154215,6
154218,72
154220,54
154221,54
154223,43
154224,19
154225,43
154226,7
154228,34
154229,54
154233,66
154236,11
154237,14
154241,5
154242,45
154245,45
154246,16
154247,21
154249,45
154251,8
154252,15
154257,235
154261,59
154263,6
154265,62
154268,6
154274,76
154276,76
154279,29
154281,76
154282,17
154283,1
154284,14
154285,3
154287,5
154288,104
154290,104
154297,1
154300,26
154301,105
154305,4
154308,56
154312,56
154314,3
154320,5
154322,57
154323,24
154324,40
154327,4
154329,11
154333,40
154334,40
154335,15
154338,141
154339,141
154344,8
154345,40
154347,6
154352,6
154354,6
154355,2
154357,1
154360,14
154361,39
154362,7
154365,9
154366,2
154367,1
154368,9
154373,4
154375,4
154376,4
154378,4
154382,41
154388,44
154389,1
154390,5
154394,5
154395,58
154398,6
154402,58
154403,8
154404,23
154405,30
154407,58
154408,11
154411,73
154412,58
154413,6
154414,58
154416,58
154417,6
154420,225
154422,51
154423,6
154426,12
154428,9
154429,4
154432,75
154433,4
154438,6
154439,5
154441,6
154442,105
154444,7
154446,6
154447,70
154448,99
154451,6
154453,192
154454,8
154455,15
154457,15
154458,6
154460,6
154461,27
154463,2
154464,91
154467,8
154473,64
154474,168
154475,56
154476,28
154478,36
154480,8
154481,120
154482,6
154483,2
154484,119
154487,9
154491,7
154495,410
154496,24
154497,84
154500,16
154503,4
154504,24
154505,12
154508,2
154511,11
154518,64
154522,2
154524,2
154525,2
154526,8
154527,2
154529,4
154531,12
154534,23
154536,8
154539,11
154541,81
154543,7
154544,5
154546,13
154548,9
154550,14
154551,2
154552,47
154557,54
154558,35
154559,6
154560,35
154561,6
154564,2
154567,78
154568,7
154569,47
154571,1
154573,2
154574,2
154575,8
154576,17
154577,40
154578,52
154579,5
154580,54
154581,101
154583,134
154584,54
154587,10
154588,83
154589,14
154590,83
154591,2
154594,8
154595,112
154596,8
154597,23
154598,8
154602,15
154605,13
154608,7
154609,9
154611,1
154612,5
154614,50
154615,10
154618,11
154620,13
154621,6
154623,16
154624,19
154625,10
154628,10
154632,7
154633,9
154634,28
154635,53
154636,2
154638,31
154642,35
154643,9
154644,141
154648,1
154649,141
154650,18
154653,18
154654,2
154659,14
154660,3
154663,7
154664,92
154665,92
154667,17
154670,13
154672,2
154673,15
154674,5
154676,27
154677,7
154682,6
154683,45
154684,7
154685,3
154686,2
154688,4
154693,75
154694,1
154695,8
154696,8
154697,5
154698,58
154702,1
154705,18
154707,40
154709,5
154710,61
154712,75
154716,2
154717,11
154718,25
154719,14
154721,7
154723,2
154724,1
154726,35
154728,50
154729,25
154731,34
154733,2
154734,2
154735,2
154737,5
154738,16
154740,1
154742,3
154745,17
154746,14
154748,2
154749,72
154750,9
154752,8
154753,1
154756,1
154759,3
154761,11
154762,3
154763,9
154764,23
154766,1
154768,53
154770,4
154771,4
154774,4
154775,87
154779,199
154785,9
154789,2
154792,2
154794,16
154796,12
154797,38
154798,26
154801,23
154802,13
154803,30
154806,2
154807,17
154808,18
154809,12
154810,4
154814,10
154815,1
154817,61
154818,61
154820,89
154822,23
154825,3
154826,23
154828,2
154829,17
154831,173
154837,7
154839,64
154840,2
154841,87
154842,59
154845,48
154846,26
154848,52
154853,12
154856,4
154859,9
154860,8
154862,9
154863,59
154864,15
154865,9
154869,13
154871,16
154873,15
154876,38
154877,5
154880,6
154881,6
154889,15
154891,28
154892,63
154894,10
154895,32
154896,6
154897,10
154901,10
154902,10
154904,4
154907,1
154909,7
154911,1
154912,45
154913,104
154921,50
154924,31
154927,8
154929,9
154931,22
154933,31
154936,6
154939,8
154940,12
154942,25
154944,11
154945,29
154949,18
154952,118
154954,25
154955,75
154957,7
154961,294
154962,7
154965,7
154968,2
154970,50
154973,21
154974,41
154976,41
154977,14
154980,4
154981,90
154982,14
154983,1
154984,14
154986,5
154987,1
154988,13
154989,29
154990,38
154991,61
154994,1
154995,1
154997,14
154998,13
154999,11
155000,11
155001,7
155003,2
155004,14
155011,2
155013,1
155015,42
155017,7
155019,5
155021,6
155023,11
155024,10
155026,9
155027,31
155028,1
155035,36
155036,4
155038,6
155039,10
155043,2
155045,6
155047,9
155050,7
155051,10
155054,2
155058,11
155061,38
155062,5
155063,16
155066,41
155068,222
155069,267
155073,28
155077,1
155079,136
155085,4
155089,54
155091,110
155093,8
155094,1
155096,1
155101,53
155102,53
155105,2
155106,47
155110,2
155117,13
155119,4
155120,4
155122,9
155123,18
155124,10
155127,176
155128,4
155129,228
155130,12
155132,13
155135,15
155137,6
155139,5
155140,71
155141,35
155144,12
155147,18
155148,6
155149,17
155150,159
155152,13
155153,5
155154,15
155158,62
155159,194
155162,22
155163,12
155167,10
155170,7
155171,3
155173,1
155175,11
155176,2
155177,143
155178,8
155181,2
155182,1
155185,2
155188,23
155189,1
155190,72
155196,20
155198,63
155203,7
155204,10
155205,5
155206,62
155208,18
155210,1
155211,12
155214,2
155216,73
155219,18
155220,113
155225,6
155229,18
155230,6
155236,75
155239,5
155240,5
155241,1
155242,10
155243,34
155245,7
155247,7
155253,9
155256,4
155261,52
155262,1
155263,8
155265,28
155267,28
155268,28
155269,10
155271,2
155273,11
155275,2
155279,9
155280,2
155283,32
155286,2
155288,39
155290,10
155292,1
155296,20
155299,68
155300,34
155301,9
155302,23
155304,27
155306,18
155309,13
155312,90
155313,23
155315,71
155317,71
155318,23
155320,1
155321,24
155322,90
155324,12
155326,6
155327,6
155331,32
155332,6
155333,6
155338,53
155339,32
155342,4
155343,4
155344,32
155346,13
155347,7
155348,15
155349,7
155351,7
155352,2
155353,7
155354,6
155355,7
155356,75
155357,14
155358,45
155359,24
155361,7
155362,5
155368,109
155369,42
155371,2
155372,2
155375,1
155376,73
155379,73
155381,15
155382,7
155383,7
155387,23
155388,9
155389,412
155390,20
155392,5
155393,9
155394,30
155397,18
155402,5
155404,63
155405,3
155406,40
155407,12
155410,8
155411,18
155413,63
155415,8
155416,26
155417,4
155421,10
155422,133
155426,40
155427,36
155429,1
155430,11
155433,31
155435,31
155441,31
155443,66
155444,4
155445,11
155447,10
155455,17
155458,37
155460,4
155462,9
155463,1
155465,10
155466,8
155468,139
155469,14
155470,24
155472,96
155475,16
155479,7
155482,13
155483,31
155484,15
155486,11
155488,43
155490,13
155491,7
155492,20
155493,17
155497,7
155502,8
155503,22
155510,11
155511,21
155516,13
155518,6
155522,15
155523,5
155525,28
155526,3
155528,3
155529,3
155530,5
155531,49
155532,17
155537,34
155542,12
155544,47
155547,2
155548,47
155549,4
155550,2
155552,10
155555,12
155561,24
155563,5
155564,24
155566,25
155569,13
155571,2
155572,17
155577,19
155579,113
155587,26
155592,5
155595,115
155596,1
155597,6
155598,5
155599,24
155601,230
155606,49
155608,9
155614,39
155615,19
155616,10
155617,10
155618,16
155619,12
155622,17
155623,17
155626,19
155627,19
155629,36
155633,8
155636,6
155640,105
155649,30
155654,42
155656,5
155658,5
155659,7
155660,2
155665,75
155671,13
155674,21
155675,9
155677,60
155678,5
155679,1
155680,13
155683,75
155685,25
155686,2
155687,2
155690,10
155691,10
155692,39
155693,369
155695,10
155696,2
155699,6
155701,6
155702,61
155703,42
155704,2
155706,1
155708,7
155716,7
155717,36
155718,29
155726,6
155729,1
155730,6
155731,19
155732,6
155734,5
155740,297
155742,18
155746,13
155748,7
155753,167
155754,23
155756,22
155758,2
155761,9
155768,16
155770,134
155773,36
155775,15
155776,24
155777,10
155779,133
155780,20
155781,1
155789,9
155790,36
155791,7
155792,9
155794,9
155799,1
155800,10
155801,68
155802,22
155807,22
155808,22
155809,10
155811,10
155814,8
155823,14
155827,5
155835,24
155837,6
155839,50
155840,10
155841,133
155846,157
155850,2
155852,53
155855,46
155857,6
