enrollment_id,unique_object_count
154517,1
154520,5
154521,7
154528,5
154533,3
154535,63
154556,54
154565,1
154566,1
154601,1
154603,1
154604,3
154610,1
154613,1
154627,34
154640,25
154641,5
154657,3
154658,4
154666,4
154669,8
154681,7
154690,21
154699,22
154704,6
154727,2
154747,2
154755,5
154760,1
154791,1
154793,2
154804,9
154811,2
154812,29
154813,57
154827,4
154830,1
154832,5
154833,13
154866,57
154868,1
154870,6
154883,45
154898,4
154899,4
154903,43
154905,5
154920,7
154925,1
154937,1
154941,5
154960,9
155002,37
155009,14
155014,1
155018,20
155032,5
155034,23
155037,27
155048,15
155071,1
155076,8
155082,1
155083,9
155086,11
155088,10
155095,2
155099,1
155104,1
155116,12
155125,2
155136,1
155145,1
155157,9
155164,25
155183,7
155184,2
155191,8
155222,13
155232,4
155251,7
155255,2
155297,10
155305,1
155314,14
155340,5
155350,9
155363,2
155364,1
155370,7
155374,4
155378,28
155398,4
155400,1
155403,9
155408,21
155423,4
155437,7
155451,21
155457,30
155461,1
155464,73
155476,1
155478,10
155485,28
155487,6
155508,4
155534,6
155535,6
155540,9
155541,1
155545,8
155556,12
155558,5
155562,14
155568,5
155573,19
155574,11
155581,10
155583,7
155588,8
155590,2
155594,16
155603,27
155605,5
155630,15
155634,5
155635,17
155647,22
155648,46
155655,4
155664,8
155666,1
155672,1
155682,1
155689,1
155698,1
155710,15
155711,43
155713,9
155724,1
155727,16
155735,1
155738,26
155739,1
155743,12
155747,4
155755,9
155760,1
155785,11
155786,7
155798,5
155810,2
155818,6
155833,1
155834,1
155858,9
155869,7
155875,2
155880,13
155881,1
155888,12
155893,18
155904,27
155906,3
155917,10
155918,12
155920,9
155938,5
155945,9
155948,7
155965,8
155984,10
155999,1
156008,42
156017,17
156022,8
156035,7
156044,13
156050,1
156051,2
156054,22
156056,22
156060,4
156065,7
156068,11
156069,11
156071,1
156072,7
156079,4
156082,12
156099,13
156102,16
156106,1
156111,8
156121,26
156126,25
156131,1
156135,3
156136,1
156168,1
156172,13
156173,1
156179,34
156191,12
156199,1
156217,9
156232,16
156248,6
156264,1
156265,19
156267,14
156273,8
156275,19
156287,16
156299,4
156304,8
156320,11
156327,9
156335,2
156337,1
156340,5
156363,3
156364,1
156388,9
156391,3
156395,5
156398,17
156412,12
156415,1
156418,9
156430,1
156432,2
156442,4
156455,5
156470,7
156492,18
156494,4
156496,7
156525,4
156541,1
156546,4
156554,9
156582,5
156583,4
156591,1
156596,1
156603,4
156623,5
156633,12
156634,7
156641,10
156643,9
156644,1
156653,5
156667,1
156677,2
156680,5
156681,2
156685,5
156694,6
156697,1
156705,1
156710,11
156727,7
156729,1
156731,1
156733,2
156737,2
156748,11
156750,7
156755,6
156760,2
156768,4
156771,4
156773,1
156783,1
156785,11
156788,1
156832,6
156833,6
156848,7
156854,1
156883,1
156886,12
156897,7
156914,19
156917,1
156932,9
156934,4
156935,1
156939,5
156947,2
156960,6
156992,17
157008,10
157023,1
157042,2
157049,7
157050,13
157066,1
157068,1
157069,5
157099,11
157115,67
157117,4
157124,3
157125,1
157127,28
157163,1
157164,1
157174,4
157191,5
157192,7
157193,1
157206,5
157210,7
157212,5
157216,18
157226,5
157231,6
157233,12
157243,1
157251,15
157254,9
157258,8
157262,1
157294,9
157302,38
157304,23
157317,7
157319,14
157328,4
157336,5
157339,6
157350,2
157354,6
157358,5
157362,2
157363,2
157368,6
157371,14
157378,2
157381,5
157402,1
157408,6
157421,3
157436,18
157457,1
157458,1
157464,4
157498,3
157531,8
157532,5
157534,5
157535,4
157538,1
157548,6
157549,6
157555,7
157558,2
157568,1
157571,1
157572,1
157576,5
157583,8
157607,2
157616,6
157619,13
157622,13
157623,5
157626,3
157629,6
157649,6
157658,1
157662,6
157664,13
157667,2
157677,3
157678,1
157680,3
157683,1
157685,5
157689,7
157695,6
157696,11
157698,1
157705,8
157721,6
157724,7
157725,12
157758,9
157759,20
157761,5
157764,6
157767,26
157776,1
157788,10
157792,16
157793,1
157796,1
157809,1
157810,35
157812,1
157830,1
157831,1
157833,1
157838,7
157871,7
157872,23
157914,10
157917,1
157951,17
157959,5
157961,1
157964,3
157974,32
157986,5
157991,1
157994,7
158011,14
158037,17
158047,7
158053,24
158062,1
158071,5
158072,3
158082,1
158103,4
158107,7
158108,1
158117,5
158153,6
158154,1
158165,45
158174,15
158184,6
158192,9
158194,1
158199,15
158207,1
158218,9
158225,1
158227,5
158231,7
158240,1
158243,9
158247,1
158250,1
158251,10
158253,9
158257,5
158278,1
158282,1
158285,7
158290,7
158300,5
158308,1
158312,14
158321,1
158329,7
158333,8
158339,7
158356,2
158366,5
158367,1
158368,1
158374,26
158386,9
158395,3
158416,7
158426,1
158429,6
158442,14
158446,11
158459,4
158462,5
158466,1
158477,1
158482,1
158486,4
158495,8
158499,14
158502,1
158504,1
158521,9
158522,1
158542,15
158555,10
158558,1
158563,6
158567,1
158571,30
158577,1
158581,2
158598,1
158602,2
158608,9
158609,8
158627,4
158639,8
158642,6
158643,1
158647,1
158653,9
158660,1
158662,1
158674,1
158680,16
158682,5
158690,1
158694,8
158700,42
158708,1
158716,55
158723,1
158740,7
158753,1
158755,1
158763,7
158766,8
158781,39
158795,1
158827,6
158834,8
158843,7
158849,1
158870,11
158875,1
158884,3
158886,5
158893,8
158914,1
158917,1
158920,2
158935,6
158944,36
158947,6
158951,6
158972,7
158974,1
158986,4
159000,1
159001,2
159008,8
159011,7
159019,2
159043,7
159047,4
159050,5
159062,11
159065,5
159075,1
159083,1
159098,1
159112,6
159123,2
159126,1
159127,4
159129,6
159143,1
159152,5
159170,5
159187,5
159192,7
159219,9
159226,62
159230,5
159231,17
159258,6
159263,7
159295,18
159296,1
159299,1
159308,7
159314,5
159327,10
159331,7
159341,2
159345,53
159357,4
159358,8
159370,1
159376,1
159378,9
159396,8
159403,31
159421,5
159428,1
159435,16
159437,10
159439,19
159460,5
159483,10
159484,1
159502,8
159503,4
159504,6
159517,5
159525,4
159534,8
159554,6
159563,4
159565,10
159576,9
159580,7
159581,8
159593,1
159602,1
159606,7
159610,6
159618,1
159626,10
159637,4
159639,9
159644,9
159652,8
159683,4
159688,1
159699,14
159721,4
159724,7
159732,7
159733,8
159734,2
159738,5
159742,6
159745,1
159754,2
159766,4
159776,4
159780,7
159789,10
159790,17
159854,9
159872,8
159886,5
159931,5
159941,5
159946,7
159963,3
159977,14
159989,7
159991,5
160000,5
160001,9
160012,9
160014,11
160037,7
160050,27
160053,8
160061,4
160070,7
160078,7
160090,31
160095,1
160099,17
160100,9
160108,10
160115,8
160129,3
160133,11
160149,8
160157,9
160159,5
160160,4
160164,7
160184,5
160202,8
160219,8
160224,1
160226,8
160242,8
160245,1
160247,1
160265,1
160281,1
160284,6
160288,9
160305,9
160312,5
160337,2
160341,5
160349,29
160354,1
160361,1
160365,2
160368,8
160376,1
160385,5
160392,7
160396,3
160401,9
160415,1
160431,19
160432,2
160436,6
160439,5
160448,1
160453,6
160461,9
160474,1
160476,3
160489,4
160490,1
160526,5
160529,5
160535,1
160537,4
160538,9
160545,23
160554,1
160555,9
160566,16
160569,2
160602,13
160604,9
160606,1
160610,22
160632,4
160633,8
160635,2
160640,1
160702,1
160722,5
160740,1
160745,10
160746,12
160752,3
160758,16
160762,29
160767,1
160781,15
160785,1
160791,2
160798,8
160799,7
160810,1
160818,4
160828,2
160832,1
160839,1
160840,1
160854,1
160860,2
160876,26
160900,5
160913,11
160919,1
160923,6
160926,9
160929,18
160930,9
160934,6
160935,1
160939,1
160943,5
160957,2
160958,2
160962,10
160978,1
160981,1
160987,17
160995,98
160997,7
160999,1
161020,6
161022,12
161044,2
161047,5
161055,28
161060,12
161069,9
161072,19
161088,1
161111,1
161112,14
161115,2
161117,1
161123,1
161130,7
161143,8
161157,1
161189,5
161190,17
161197,23
161200,2
161201,2
161206,18
161214,10
161215,5
161233,6
161235,1
161246,30
161262,9
161266,1
161282,7
161287,12
161289,6
161297,1
161304,2
161307,11
161311,2
161313,1
161318,8
161325,20
161338,1
161343,11
161352,11
161355,5
161356,14
161363,5
161365,8
161379,9
161385,11
161396,20
161398,4
161402,1
161440,4
161443,1
161447,7
161452,8
161457,2
161462,8
161475,6
161477,3
161478,10
161496,15
161513,1
161516,19
161536,1
161549,1
161555,6
161563,5
161590,1
161596,1
161602,2
161608,1
161612,1
161629,1
161661,32
161676,31
161679,1
161686,11
161692,22
161697,4
161698,5
161700,42
161706,25
161713,1
161727,4
161734,22
161737,9
161758,1
161763,1
161770,4
161773,5
161774,14
161775,4
161777,21
161786,5
161787,6
161826,9
161830,13
161834,1
161859,8
161874,1
161879,1
161889,8
161892,4
161896,5
161903,34
161906,3
161912,2
161930,12
161948,98
161956,50
162002,20
162006,1
162010,7
162014,5
162031,39
162035,9
162036,2
162040,2
162060,9
162062,9
162063,1
162067,1
162077,5
162108,1
162112,1
162113,49
162115,8
162116,31
162118,13
162128,5
162159,8
162163,17
162166,28
162170,5
162172,2
162186,4
162188,35
162189,1
162193,1
162196,16
162199,2
162217,12
162226,7
162230,1
162231,10
162242,12
162247,8
162262,3
162266,25
162268,1
162272,1
162276,16
162280,9
162290,1
162292,8
162293,16
162313,18
162332,8
162335,2
162344,12
162359,1
162361,8
162365,5
162388,7
162399,11
162404,19
162411,1
162419,7
162426,9
162461,11
162465,1
162490,21
162493,1
162496,5
162503,1
162527,8
162537,5
162587,8
162589,10
162594,12
162595,7
162602,6
162611,8
162615,5
162626,1
162629,13
162633,5
162636,7
162640,2
162646,5
162685,7
162690,12
162696,7
162697,8
162707,1
162712,12
162718,14
162719,4
162725,1
162726,1
162734,5
162735,6
162753,16
162757,10
162794,8
162818,7
162825,13
162830,8
162836,8
162842,4
162866,1
162868,13
162875,14
162884,7
162888,11
162908,5
162912,6
162915,2
162921,5
162925,11
162930,8
162943,4
162960,5
162969,3
162981,10
162982,1
162988,11
163013,1
163021,6
163043,40
163047,8
163051,15
163052,6
163053,28
163054,2
163064,1
163071,6
163083,4
163085,10
163088,16
163104,5
163118,6
163119,15
163128,1
163134,4
163139,7
163142,2
163158,12
163163,9
163169,10
163177,2
163179,4
163182,32
163184,5
163193,2
163194,1
163218,9
163220,32
163224,1
163243,1
163252,9
163254,2
163269,1
163277,7
163282,2
163284,4
163288,10
163291,1
163292,1
163300,5
163306,1
163307,6
163315,8
163323,6
163325,18
163327,6
163357,17
163361,7
163368,6
163385,1
163393,6
163397,1
163417,14
163420,6
163421,1
163424,5
163426,6
163440,7
163466,1
163484,12
163496,4
163509,1
163514,9
163519,14
163533,1
163535,27
163537,1
163569,7
163576,5
163579,2
163582,9
163583,1
163590,7
163593,17
163595,1
163601,6
163603,1
163613,16
163615,5
163635,2
163638,6
163639,1
163647,5
163648,8
163650,15
163654,7
163655,16
163663,1
163674,5
163684,16
163702,2
163712,5
163714,2
163722,1
163742,11
163749,7
163775,3
163785,6
163791,10
163796,1
163798,8
163802,11
163805,2
163812,1
163822,2
163837,12
163841,7
163845,1
163851,5
163854,1
163859,1
163862,1
163863,1
163886,14
163902,7
163904,1
163911,4
163916,3
163919,13
163920,4
163925,7
163929,1
163932,1
163935,2
163938,8
163959,2
163984,1
163986,1
163990,1
164000,3
164005,10
164007,1
164023,8
164028,1
164030,5
164033,6
164043,11
164056,5
164073,11
164075,1
164078,11
164088,4
164110,10
164111,10
164123,15
164128,14
164136,1
164146,1
164148,4
164154,14
164162,9
164172,1
164192,1
164199,9
164204,13
164212,1
164228,19
164238,4
164243,1
164257,1
164259,22
164272,12
164280,34
164291,27
164293,5
164294,1
164297,2
164318,4
164321,4
164350,4
164353,6
164358,6
164368,1
164372,1
164375,35
164381,41
164406,2
164412,5
164413,11
164418,7
164419,10
164420,8
164433,27
164434,1
164436,8
164455,14
164457,16
164471,4
164472,2
164478,12
164485,6
164489,7
164491,8
164496,9
164497,13
164505,12
164513,1
164518,8
164529,1
164542,5
164555,1
164558,7
164560,4
164565,4
164581,7
164586,5
164592,1
164599,7
164601,1
164602,6
164614,10
164629,1
164645,70
164652,8
164672,13
164710,3
164721,6
164729,6
164741,38
164744,12
164753,7
164758,8
164759,5
164773,21
164775,8
164794,4
164797,1
164800,1
164805,4
164811,15
164817,5
164822,29
164833,6
164851,1
164862,1
164877,1
164882,2
164902,1
164905,7
164911,12
164913,6
164921,7
164930,37
164933,9
164935,1
164941,13
164945,8
164955,5
164962,1
164978,5
164983,1
164987,2
164988,2
164993,14
165000,1
165012,1
165013,16
165016,31
165023,44
165025,1
165035,4
165038,2
165041,13
165055,14
165066,124
165068,15
165075,2
165079,2
165083,5
165084,11
165085,8
165086,12
165098,4
165109,1
165116,19
165124,3
165129,7
165132,5
165140,24
165152,1
165182,5
165194,1
165199,4
165201,1
165206,1
165208,8
165215,14
165216,6
165231,6
165259,18
165274,1
165275,7
165287,7
165304,1
165319,16
165333,7
165340,14
165371,5
165374,1
165376,30
165379,21
165383,1
165412,5
165417,4
165432,2
165445,2
165451,1
165455,7
165457,1
165469,6
165473,5
165481,1
165491,1
165505,18
165509,1
165525,1
165527,1
165532,16
165545,7
165549,6
165569,1
165596,46
165603,5
165606,17
165616,1
165621,4
165624,5
165625,2
165634,1
165638,32
165663,3
165673,20
165681,7
165686,5
165688,1
165699,18
165707,1
165708,9
165751,1
165752,4
165757,11
165768,2
165769,8
165785,7
165807,5
165814,1
165835,8
165854,6
165864,2
165866,1
165873,5
165877,5
165888,3
165928,1
165943,1
165949,1
165951,1
165956,8
165961,1
165969,2
165974,1
165975,6
165982,1
165987,5
166003,1
166021,7
166022,7
166035,6
166038,1
166071,7
166087,5
166098,1
166102,1
166105,1
166115,1
166116,1
166117,1
166128,9
166144,1
166169,5
166172,5
166173,2
166176,1
166178,1
166180,1
166181,9
166184,7
166185,1
166191,5
166197,1
166201,5
166208,1
166212,4
166221,1
166226,1
166235,1
166238,1
166240,3
166245,7
166255,8
166259,1
166279,7
166302,24
166304,9
166321,20
166323,6
166348,2
166363,5
166372,13
166387,19
166388,6
166404,6
166421,21
166429,7
166436,4
166440,9
166450,1
166463,7
166464,4
166471,1
166474,10
166486,4
166488,8
166491,10
166503,5
166508,1
166521,11
166523,24
166532,2
166533,1
166540,1
166550,6
166556,6
166572,31
166590,1
166595,12
166616,18
166623,1
166624,4
166630,5
166641,2
166642,1
166653,5
166665,2
166675,12
166691,1
166692,4
166694,11
166715,1
166717,6
166728,11
166739,11
166755,60
166756,6
166781,5
166794,1
166814,8
166818,1
166858,4
166872,4
166878,2
166901,1
166912,28
166914,1
166922,47
166925,8
166928,16
166940,1
166958,3
166981,1
166991,13
167005,1
167010,5
167015,2
167016,5
167022,2
167026,1
167032,10
167033,1
167044,7
167059,5
167064,2
167067,2
167087,12
167093,8
167095,14
167107,5
167110,11
167122,9
167128,5
167133,1
167159,6
167160,7
167161,8
167162,7
167183,7
167200,7
167209,1
167220,6
167222,5
167225,13
167258,13
167259,12
167263,1
167269,21
167286,5
167295,5
167305,3
167312,2
167315,1
167336,16
167350,7
167352,21
167360,23
167364,12
167366,7
167369,4
167373,7
167386,9
167397,8
167416,10
167419,15
167428,2
167430,5
167431,6
167436,8
167437,1
167440,6
167456,3
167459,8
167470,8
167483,2
167484,8
167485,7
167495,10
167496,2
167500,9
167506,1
167526,12
167534,1
167544,7
167548,4
167553,12
167555,4
167558,6
167563,7
167564,10
167565,9
167573,1
167589,10
167592,2
167605,6
167612,1
167613,1
167622,7
167628,1
167636,16
167647,7
167660,5
167675,1
167680,1
167697,10
167702,7
167713,1
167720,1
167737,3
167750,1
167752,1
167755,1
167761,8
167769,6
167777,5
167781,26
167784,1
167787,5
167788,1
167793,1
167794,4
167802,1
167803,1
167804,1
167828,18
167833,11
167839,6
167846,5
167859,1
167879,6
167886,1
167887,3
167888,1
167898,2
167900,1
167908,1
167918,5
167920,10
167924,1
167929,1
167940,5
167943,2
167956,6
167957,1
167961,5
167975,4
167981,1
167987,2
168004,9
168009,1
168010,1
168012,16
168018,12
168030,18
168040,3
168063,4
168064,1
168069,11
168070,13
168073,1
168074,7
168080,1
168083,8
168084,1
168085,1
168094,5
168105,1
168107,1
168108,15
168111,7
168115,5
168141,1
168150,1
168152,36
168155,6
168160,8
168163,1
168171,1
168177,9
168181,2
168184,7
168189,6
168194,80
168201,1
168205,7
168210,1
168213,1
168225,9
168229,1
168231,8
168256,4
168258,9
168264,6
168273,1
168277,1
168298,13
168301,22
168302,2
168310,11
168324,19
168330,19
168331,11
168332,57
168333,12
168334,7
168342,1
168354,7
168355,52
168365,10
168374,1
168382,4
168390,20
168391,11
168396,1
168404,10
168423,6
168429,23
168439,6
168440,1
168449,1
168452,7
168455,19
168466,11
168470,18
168486,1
168497,3
168513,11
168527,17
168528,4
168542,16
168549,2
168558,2
168576,9
168586,6
168587,1
168593,7
168603,8
168606,4
168610,48
168624,1
168628,23
168644,35
168647,6
168655,25
168702,40
168703,7
168716,28
168726,1
168731,7
168733,20
168734,13
168735,1
168748,30
168749,9
168754,8
168759,10
168769,10
168772,16
168793,7
168797,8
168819,1
168828,7
168853,19
168856,4
168868,1
168871,7
168875,13
168884,8
168899,6
168901,11
168906,18
168910,7
168912,1
168942,8
168943,2
168951,14
168984,1
169007,28
169024,10
169038,10
169047,1
169062,1
169067,12
169096,12
169110,6
169113,1
169120,5
169122,1
169126,4
169133,1
169145,9
169178,1
169183,1
169188,31
169222,1
169223,7
169229,1
169230,18
169245,15
169250,1
169278,3
169284,6
169285,5
169299,7
169304,5
169314,1
169319,10
169333,10
169341,30
169343,1
169346,1
169348,1
169354,7
169361,10
169380,2
169383,11
169393,32
169410,1
169419,2
169425,11
169432,1
169436,7
169449,21
169450,3
169453,8
169469,17
169470,2
169484,9
169486,6
169490,20
169496,17
169497,6
169521,53
169553,5
169578,1
169580,10
169611,9
169612,1
169617,1
169618,4
169627,2
169630,10
169660,1
169663,27
169667,9
169679,6
169690,3
169691,1
169698,6
169702,8
169710,1
169716,1
169731,7
169736,13
169738,6
169763,24
169773,5
169776,1
169780,15
169785,14
169794,4
169799,1
169803,17
169806,1
169832,1
169840,7
169844,22
169865,3
169875,2
169880,15
169883,5
169886,1
169894,6
169901,13
169904,11
169909,1
169921,1
169929,2
169931,2
169938,12
169939,9
169948,12
169956,5
169958,13
169960,24
169983,9
169991,1
169992,8
170004,4
170025,1
170035,1
170042,9
170044,4
170050,24
170052,4
170055,1
170062,16
170063,8
170064,7
170067,1
170074,1
170084,9
170089,9
170108,2
170124,19
170164,6
170173,1
170187,3
170203,1
170245,7
170247,9
170253,2
170263,34
170269,13
170273,5
170291,1
170296,7
170306,16
170340,1
170345,1
170347,1
170348,4
170350,8
170359,14
170360,17
170366,2
170371,1
170397,2
170398,7
170406,5
170414,2
170438,7
170450,1
170467,1
170469,1
170470,1
170478,4
170480,8
170481,6
170482,13
170484,7
170494,4
170512,2
170518,2
170519,6
170521,5
170538,6
170554,1
170559,5
170564,4
170569,4
170579,4
170593,7
170605,8
170617,1
170643,11
170663,5
170707,5
170714,28
170716,4
170722,1
170743,3
170746,2
170751,1
170759,1
170775,4
170784,8
170792,4
170803,1
170809,7
170812,10
170836,1
170847,6
170866,1
170867,9
170878,13
170879,6
170880,1
170906,2
170921,9
170925,24
170930,4
170936,9
170943,4
170948,7
170956,6
170961,9
170968,17
170983,11
170984,8
170985,1
170986,13
170987,6
170991,25
170994,9
170997,9
171004,1
171017,5
171020,6
171021,5
171022,1
171024,6
171032,5
171044,8
171054,5
171055,20
171062,9
171065,6
171068,1
171091,10
171104,8
171114,1
171119,1
171123,16
171130,3
171132,10
171133,9
171134,8
171135,5
171137,8
171151,6
171155,10
171158,7
171170,5
171173,6
171189,2
171192,7
171194,18
171206,10
171207,6
171216,5
171247,12
171250,7
171258,2
171263,1
171266,7
171271,1
171272,12
171286,4
171295,1
171303,1
171307,20
171338,10
171339,1
171355,6
171373,4
171384,28
171409,8
171417,1
171418,1
171424,5
171433,6
171435,2
171436,5
171440,1
171444,6
171483,1
171491,1
171501,16
171504,1
171508,7
171515,5
171546,5
171548,3
171552,2
171562,1
171563,8
171566,6
171569,1
171573,7
171576,10
171578,9
171579,8
171590,7
171591,9
171603,4
171613,2
171616,4
171629,3
171640,6
171659,8
171672,10
171696,2
171706,3
171710,3
171714,4
171720,5
171724,1
171733,6
171743,7
171752,47
171769,8
171770,1
171783,1
171791,26
171804,5
171811,1
171812,26
171813,7
171820,1
171824,6
171826,1
171852,9
171870,5
171883,6
171887,1
171889,1
171911,9
171932,2
171934,10
171936,4
171940,1
171951,3
171961,34
171962,4
171974,4
171986,10
171992,4
172005,13
172014,1
172034,7
172037,2
172041,10
172046,10
172051,4
172052,12
172059,5
172068,3
172071,8
172074,6
172085,8
172098,1
172100,7
172104,12
172107,1
172120,4
172123,6
172137,13
172142,5
172145,7
172147,8
172158,8
172174,5
172175,1
172177,6
172181,5
172201,17
172218,20
172237,1
172244,1
172250,15
172251,7
172254,5
172268,1
172283,7
172288,1
172291,1
172294,1
172305,7
172306,8
172309,2
172324,5
172331,6
172342,60
172347,8
172349,28
172356,3
172361,10
172370,16
172374,25
172377,25
172387,12
172415,20
172416,17
172419,1
172428,28
172438,16
172445,22
172450,13
172462,24
172466,1
172467,6
172474,7
172480,13
172508,6
172515,5
172517,9
172532,8
172533,16
172540,7
172542,9
172545,5
172566,1
172576,1
172591,2
172616,7
172629,5
172632,37
172650,1
172664,1
172678,1
172695,16
172696,1
172715,12
172726,55
172728,5
172739,8
172748,7
172750,7
172761,4
172765,7
172786,7
172805,1
172809,3
172830,4
172837,1
172848,10
172866,6
172871,6
172881,14
172882,22
172895,17
172896,7
172903,10
172907,8
172913,1
172914,16
172919,1
172925,5
172940,2
172946,2
172947,11
172948,9
172955,24
172965,18
172971,1
172989,1
173004,4
173031,16
173038,4
173067,5
173086,16
173099,12
173103,5
173106,26
173110,18
173114,15
173120,26
173133,6
173142,4
173167,12
173183,7
173184,2
173185,25
173186,1
173197,10
173203,5
173209,1
173223,1
173224,1
173228,7
173236,9
173276,7
173279,8
173283,13
173297,1
173306,2
173309,5
173313,5
173314,7
173342,2
173349,10
173351,6
173377,1
173383,1
173389,14
173399,1
173401,8
173404,69
173431,7
173434,1
173436,1
173453,1
173454,1
173459,12
173476,6
173485,8
173492,1
173494,1
173501,9
173504,14
173505,18
173522,1
173542,13
173545,6
173549,2
173554,1
173556,5
173559,13
173565,7
173567,7
173571,7
173579,8
173582,1
173594,5
173599,7
173600,1
173601,9
173603,2
173609,10
173611,6
173620,1
173636,1
173642,7
173644,9
173656,1
173726,1
173736,6
173744,10
173747,1
173761,4
173767,2
173770,14
173771,8
173777,5
173780,7
173794,1
173807,1
173829,1
173832,1
173833,6
173844,5
173846,1
173849,1
173851,1
173856,15
173862,2
173883,9
173904,5
173925,5
173936,1
173950,1
173954,2
173965,10
173968,13
173977,2
173995,1
173998,23
174004,1
174009,7
174015,8
174020,12
174028,2
174054,29
174056,5
174070,2
174080,1
174092,9
174108,5
174112,7
174113,1
174114,6
174115,6
174130,1
174131,11
174133,1
174140,1
174148,6
174189,18
174202,1
174213,6
174243,1
174247,1
174254,7
174259,4
174260,5
174272,4
174282,22
174296,2
174332,1
174333,1
174334,7
174337,18
174342,6
174355,6
174360,1
174378,7
174394,1
174395,1
174410,7
174420,7
174424,4
174425,2
174431,2
174434,2
174462,6
174475,7
174487,17
174495,8
174496,16
174497,1
174515,21
174524,8
174537,6
174542,1
174554,9
174571,5
174574,2
174594,7
174601,7
174606,8
174610,1
174615,8
174633,33
174637,10
174639,5
174640,6
174652,2
174675,1
174721,1
174743,6
174749,33
174755,4
174781,20
174786,7
174787,1
174796,9
174799,1
174809,7
174819,1
174822,1
174824,1
174836,13
174845,7
174847,9
174850,29
174858,11
174887,7
174896,24
174897,6
174918,1
174940,6
174955,9
174956,6
174960,7
174973,19
174976,4
174978,11
174986,7
175000,4
175001,1
175004,17
175006,8
175010,4
175019,1
175032,7
175034,7
175036,30
175038,3
175048,5
175051,10
175052,8
175053,7
175061,1
175065,2
175066,1
175072,1
175080,1
175087,12
175088,3
175089,1
175092,4
175111,1
175125,13
175129,1
175138,16
175154,6
175167,15
175173,2
175197,7
175203,7
175211,8
175223,8
175234,1
175239,10
175252,1
175268,2
175274,2
175287,1
175288,1
175292,1
175302,1
175305,1
175315,2
175319,1
175325,23
175341,5
175369,9
175386,1
175399,7
175409,14
175418,1
175420,17
175426,8
175449,1
175469,1
175477,6
175479,5
175487,7
175494,7
175496,5
175499,5
175524,1
175542,5
175543,5
175549,1
175554,5
175567,5
175571,12
175591,1
175604,9
175606,8
175607,5
175611,9
175622,13
175658,6
175659,1
175660,7
175666,2
175667,9
175678,10
175706,6
175732,6
175748,1
175763,9
175772,5
175781,5
175788,4
175826,13
175831,7
175841,5
175849,1
175856,1
175865,8
175867,12
175871,5
175872,9
175877,2
175880,5
175884,1
175892,1
175908,1
175910,6
175916,2
175923,7
175927,6
175952,1
175953,5
175966,10
175977,2
175985,11
175995,2
176009,11
176016,7
176019,9
176024,10
176033,5
176035,2
176056,13
176069,8
176082,24
176086,2
176087,4
176118,7
176129,1
176144,7
176147,20
176150,2
176153,6
176154,3
176157,7
176161,12
176163,1
176164,2
176170,6
176179,9
176185,3
176189,10
176193,6
176196,1
176199,17
176206,6
176217,1
176219,8
176224,1
176233,9
176238,4
176240,7
176241,1
176255,1
176274,2
176276,4
176289,1
176290,5
176296,14
176309,3
176311,7
176314,2
176316,7
176318,1
176325,11
176330,1
176344,4
176346,14
176361,7
176370,1
176373,2
176374,7
176395,1
176405,4
176423,18
176425,1
176431,12
176439,4
176449,14
176456,1
176461,1
176472,1
176491,7
176493,2
176497,12
176510,1
176522,1
176531,5
176537,6
176559,8
176566,13
176569,9
176574,12
176580,1
176598,1
176619,1
176623,16
176630,10
176659,10
176666,19
176670,9
176673,6
176681,1
176687,9
176693,7
176703,2
176712,2
176722,10
176730,1
176742,1
176763,9
176767,1
176771,4
176772,16
176787,16
176793,21
176798,12
176810,8
176811,6
176820,6
176830,7
176839,1
176849,7
176859,15
176871,4
176878,1
176883,1
176897,6
176915,2
176918,5
176954,12
176962,5
176964,1
176973,8
176979,17
176983,15
176984,8
176987,2
177004,1
177009,6
177011,2
177023,14
177024,23
177032,11
177035,14
177037,7
177042,4
177055,2
177057,2
177068,12
177080,14
177099,1
177103,17
177109,7
177116,1
177122,5
177132,13
177136,13
177139,5
177179,1
177222,7
177228,4
177229,1
177240,5
177257,1
177263,7
177271,2
177278,29
177285,7
177291,18
177300,1
177302,8
177303,7
177314,5
177318,21
177327,2
177330,4
177333,7
177343,11
177345,8
177363,10
177379,8
177404,1
177424,8
177431,1
177445,5
177449,7
177454,4
177456,7
177480,1
177492,10
177496,5
177504,6
177533,16
177536,10
177559,1
177565,1
177586,9
177600,7
177625,1
177644,1
177648,1
177650,3
177658,5
177663,6
177677,1
177680,52
177684,7
177693,8
177710,1
177716,5
177741,5
177749,1
177763,9
177771,9
177800,1
177803,1
177804,45
177807,5
177819,7
177825,6
177829,5
177831,5
177840,9
177852,10
177861,2
177873,20
177875,8
177881,1
177885,6
177900,16
177901,10
177907,1
177916,2
177923,8
177951,7
177957,1
177971,3
177985,5
177990,21
177993,1
178013,7
178028,8
178034,23
178043,8
178049,6
178055,5
178057,9
178058,19
178063,1
178078,5
178105,1
178129,8
178133,2
178139,5
178141,10
178147,5
178148,8
178155,2
178162,8
178168,1
178169,6
178170,1
178172,5
178181,4
178191,7
178198,4
178200,1
178228,5
178254,15
178258,13
178267,7
178273,17
178280,4
178286,31
178293,9
178294,6
178305,2
178313,8
178321,1
178334,9
178340,41
178358,5
178376,3
178393,14
178400,8
178406,37
178407,1
178410,5
178423,8
178439,1
178440,23
178445,12
178458,1
178482,10
178520,6
178527,1
