enrollment_id,unique_user_object_count
158290,7
158300,5
158308,1
158312,14
158321,1
158329,29
158333,16
158339,7
158356,2
158366,5
158367,1
158368,1
158374,26
158386,9
158395,3
158416,7
158426,1
158429,6
158442,14
158446,11
158459,4
158462,5
158466,1
158477,5
158482,1
158486,5
158495,8
158499,14
158502,1
158504,1
158521,9
158522,1
158542,15
158555,10
158558,1
158563,6
158567,1
158571,30
158577,18
158581,2
158598,1
158602,2
158608,9
158609,8
158627,4
158639,8
158642,6
158643,1
158647,1
158653,9
158660,1
158662,1
158674,1
158680,16
158682,5
158690,1
158694,8
158700,42
158708,1
158716,55
158723,30
158740,7
158753,1
158755,1
158763,48
158766,8
158781,39
158795,1
158827,14
158834,8
158843,7
158849,39
158870,11
158875,1
158884,3
158886,97
158893,8
158914,2
158917,2
158920,2
158935,6
158944,37
158947,6
158951,6
158972,7
158974,1
158986,4
159000,3
159001,3
159008,14
159011,7
159019,2
159043,7
159047,4
159050,5
159062,11
159065,5
159075,1
159083,1
159098,1
159112,6
159123,2
159126,1
159127,4
159129,6
159143,1
159152,9
159170,5
159187,5
159192,7
159219,9
159226,62
159230,5
159231,17
159258,6
159263,7
159295,18
159296,8
159299,1
159308,7
159314,5
159327,10
159331,7
159341,2
159345,53
159357,4
159358,8
159370,1
159376,1
159378,9
159396,8
159403,31
159421,5
159428,1
159435,16
159437,16
159439,19
159460,5
159483,10
159484,1
159502,8
159503,4
159504,6
159517,5
159525,9
159534,8
159554,6
159563,4
159565,10
159576,9
159580,7
159581,8
159593,1
159602,1
159606,7
159610,6
159618,1
159626,10
159637,4
159639,9
159644,9
159652,8
159683,4
159688,4
159699,14
159721,10
159724,7
159732,7
159733,8
159734,2
159738,5
159742,6
159745,1
159754,2
159766,4
159776,4
159780,7
159789,10
159790,17
159854,9
159872,8
159886,5
159931,5
159941,5
159946,79
159963,3
159977,70
159989,7
159991,5
160000,5
160001,9
160012,9
160014,29
160037,7
160050,27
160053,8
160061,4
160070,7
160078,37
160090,31
160095,1
160099,17
160100,9
160108,10
160115,8
160129,3
160133,11
160149,28
160157,9
160159,5
160160,4
160164,7
160184,5
160202,8
160219,43
160224,1
160226,43
160242,8
160245,10
160247,1
160265,1
160281,1
160284,6
160288,9
160305,9
160312,5
160337,2
160341,5
160349,29
160354,6
160361,1
160365,2
160368,8
160376,9
160385,5
160392,7
160396,3
160401,9
160415,77
160431,19
160432,10
160436,16
160439,5
160448,1
160453,6
160461,9
160474,8
160476,3
160489,4
160490,1
160526,5
160529,5
160535,6
160537,4
160538,9
160545,43
160554,1
160555,9
160566,16
160569,2
160602,13
160604,9
160606,1
160610,41
160632,4
160633,8
160635,2
160640,1
160702,1
160722,5
160740,1
160745,10
160746,12
160752,3
160758,26
160762,29
160767,1
160781,15
160785,1
160791,4
160798,8
160799,7
160810,1
160818,4
160828,2
160832,1
160839,1
160840,65
160854,1
160860,2
160876,26
160900,5
160913,15
160919,1
160923,30
160926,9
160929,18
160930,9
160934,6
160935,1
160939,1
160943,5
160957,2
160958,2
160962,10
160978,1
160981,1
160987,17
160995,98
160997,7
160999,1
161020,6
161022,35
161044,2
161047,5
161055,28
161060,12
161069,14
161072,19
161088,69
161111,1
161112,14
161115,3
161117,3
161123,1
161130,7
161143,8
161157,1
161189,5
161190,17
161197,28
161200,42
161201,25
161206,18
161214,24
161215,5
161233,6
161235,1
161246,30
161262,9
161266,1
161282,9
161287,12
161289,6
161297,1
161304,9
161307,11
161311,2
161313,1
161318,8
161325,20
161338,1
161343,11
161352,11
161355,5
161356,14
161363,5
161365,8
161379,9
161385,11
161396,20
161398,4
161402,1
161440,4
161443,2
161447,7
161452,8
161457,2
161462,8
161475,9
161477,9
161478,10
161496,15
161513,1
161516,19
161536,1
161549,1
161555,27
161563,5
161590,3
161596,1
161602,3
161608,22
161612,1
161629,30
161661,32
161676,31
161679,1
161686,11
161692,22
161697,4
161698,5
161700,43
161706,40
161713,68
161727,4
161734,31
161737,9
161758,1
161763,1
161770,4
161773,5
161774,14
161775,4
161777,21
161786,5
161787,6
161826,9
161830,13
161834,1
161859,8
161874,12
161879,1
161889,8
161892,4
161896,5
161903,34
161906,3
161912,2
161930,12
161948,98
161956,50
162002,20
162006,1
162010,7
162014,5
162031,63
162035,9
162036,2
162040,2
162060,9
162062,9
162063,1
162067,1
162077,5
162108,1
162112,1
162113,49
162115,8
162116,31
162118,13
162128,5
162159,8
162163,17
162166,28
162170,5
162172,2
162186,4
162188,35
162189,1
162193,10
162196,16
162199,2
162217,12
162226,7
162230,1
162231,10
162242,12
162247,8
162262,3
162266,121
162268,3
162272,3
162276,16
162280,9
162290,1
162292,8
162293,16
162313,19
162332,8
162335,2
162344,17
162359,3
162361,8
162365,5
162388,7
162399,11
162404,19
162411,1
162419,7
162426,9
162461,11
162465,1
162490,21
162493,1
162496,5
162503,1
162527,8
162537,5
162587,8
162589,10
162594,12
162595,8
162602,6
162611,8
162615,5
162626,1
162629,13
162633,5
162636,7
162640,2
162646,5
162685,7
162690,12
162696,7
162697,8
162707,21
162712,22
162718,14
162719,4
162725,2
162726,2
162734,5
162735,23
162753,16
162757,10
162794,8
162818,7
162825,13
162830,8
162836,8
162842,4
162866,1
162868,13
162875,14
162884,7
162888,11
162908,9
162912,6
162915,2
162921,5
162925,11
162930,8
162943,4
162960,5
162969,3
162981,10
162982,34
162988,11
163013,1
163021,6
163043,109
163047,8
163051,15
163052,7
163053,59
163054,2
163064,1
163071,6
163083,4
163085,10
163088,16
163104,5
163118,6
163119,15
163128,1
163134,4
163139,35
163142,3
163158,12
163163,9
163169,10
163177,2
163179,4
163182,32
163184,17
163193,142
163194,1
163218,9
163220,32
163224,1
163243,1
163252,9
163254,2
163269,33
163277,7
163282,2
163284,4
163288,10
163291,1
163292,6
163300,5
163306,83
163307,6
163315,8
163323,6
163325,18
163327,6
163357,17
163361,7
163368,6
163385,7
163393,45
163397,1
163417,14
163420,6
163421,47
163424,5
163426,6
163440,7
163466,1
163484,12
163496,4
163509,1
163514,9
163519,36
163533,1
163535,27
163537,1
163569,7
163576,5
163579,2
163582,9
163583,1
163590,7
163593,17
163595,1
163601,6
163603,1
163613,16
163615,5
163635,27
163638,6
163639,1
163647,5
163648,8
163650,28
163654,7
163655,16
163663,8
163674,5
163684,16
163702,2
163712,5
163714,2
163722,1
163742,19
163749,7
163775,3
163785,6
163791,10
163796,5
163798,20
163802,11
163805,5
163812,1
163822,5
163837,12
163841,10
163845,1
163851,5
163854,1
163859,39
163862,1
163863,1
163886,61
163902,7
163904,1
163911,4
163916,3
163919,13
163920,4
163925,7
163929,1
163932,1
163935,2
163938,8
163959,2
163984,1
163986,1
163990,1
164000,3
164005,15
164007,1
164023,8
164028,1
164030,46
164033,6
164043,11
164056,5
164073,11
164075,1
164078,11
164088,4
164110,10
164111,10
164123,16
164128,27
164136,1
164146,1
164148,5
164154,27
164162,9
164172,1
164192,1
164199,13
164204,13
164212,1
164228,19
164238,4
164243,1
164257,1
164259,22
164272,26
164280,34
164291,95
164293,5
164294,1
164297,2
164318,4
164321,12
164350,4
164353,74
164358,7
164368,1
164372,7
164375,35
164381,41
164406,2
164412,5
164413,72
164418,91
164419,10
164420,8
164433,27
164434,1
164436,11
164455,24
164457,16
164471,4
164472,2
164478,12
164485,6
164489,7
164491,8
164496,73
164497,13
164505,12
164513,5
164518,8
164529,1
164542,5
164555,1
164558,39
164560,4
164565,4
164581,7
164586,5
164592,2
164599,7
164601,2
164602,6
164614,10
164629,1
164645,70
164652,8
164672,13
164710,3
164721,6
164729,6
164741,38
164744,12
164753,13
164758,8
164759,73
164773,21
164775,8
164794,4
164797,9
164800,1
164805,16
164811,15
164817,5
164822,29
164833,11
164851,1
164862,1
164877,1
164882,2
164902,1
164905,7
164911,12
164913,6
164921,7
164930,37
164933,9
164935,1
164941,13
164945,8
164955,5
164962,1
164978,5
164983,1
164987,4
164988,4
164993,14
165000,9
165012,14
165013,16
165016,31
165023,93
165025,1
165035,9
165038,14
165041,15
165055,14
165066,124
165068,192
165075,2
165079,2
165083,13
165084,11
165085,8
165086,12
165098,4
165109,1
165116,19
165124,64
165129,11
165132,5
165140,24
165152,1
165182,5
165194,3
165199,13
165201,3
165206,31
165208,14
165215,14
165216,6
165231,14
165259,18
165274,1
165275,7
165287,7
165304,13
165319,16
165333,7
165340,14
165371,31
165374,1
165376,30
165379,21
165383,241
165412,83
165417,4
165432,2
165445,2
165451,1
165455,7
165457,57
165469,6
165473,5
165481,1
165491,1
165505,18
165509,1
165525,1
165527,1
165532,16
165545,7
165549,6
165569,1
165596,61
165603,22
165606,22
165616,127
165621,4
165624,5
165625,2
165634,1
165638,32
165663,4
165673,20
165681,7
165686,5
165688,1
165699,21
165707,1
165708,18
165751,18
165752,4
165757,11
165768,2
165769,8
165785,7
165807,6
165814,8
165835,8
165854,6
165864,2
165866,1
165873,5
165877,5
165888,3
165928,1
165943,1
165949,1
165951,2
165956,8
165961,12
165969,22
165974,1
165975,6
165982,1
165987,5
166003,1
166021,7
166022,7
166035,19
166038,1
166071,7
166087,5
166098,1
166102,1
166105,1
166115,1
166116,1
166117,1
166128,26
166144,1
166169,5
166172,5
166173,2
166176,1
166178,1
166180,1
166181,9
166184,7
166185,1
166191,5
166197,1
166201,5
166208,1
166212,4
166221,1
166226,1
166235,1
166238,1
166240,3
166245,7
166255,8
166259,1
166279,7
166302,31
166304,9
166321,20
166323,6
166348,2
166363,5
166372,13
166387,19
166388,6
166404,6
166421,21
166429,7
166436,4
166440,9
166450,1
166463,7
166464,4
166471,1
166474,11
166486,4
166488,8
166491,10
166503,18
166508,1
166521,11
166523,52
166532,2
166533,1
166540,2
166550,6
166556,6
166572,31
166590,1
166595,12
166616,18
166623,11
166624,5
166630,5
166641,2
166642,1
166653,5
166665,2
166675,12
166691,5
166692,4
166694,11
166715,5
166717,6
166728,11
166739,11
166755,66
166756,6
166781,5
166794,1
166814,8
166818,1
166858,4
166872,4
166878,26
166901,1
166912,28
166914,4
166922,47
166925,8
166928,29
166940,1
166958,3
166981,1
166991,13
167005,1
167010,5
167015,2
167016,5
167022,2
167026,1
167032,16
167033,1
167044,7
167059,5
167064,2
167067,2
167087,12
167093,8
167095,14
167107,5
167110,11
167122,9
167128,5
167133,1
167159,6
167160,7
167161,8
167162,7
167183,7
167200,7
167209,1
167220,6
167222,5
167225,13
167258,13
167259,12
167263,1
167269,21
167286,144
167295,5
167305,3
167312,47
167315,1
167336,16
167350,7
167352,21
167360,23
167364,12
167366,7
167369,4
167373,7
167386,9
167397,8
167416,10
167419,24
167428,2
167430,13
167431,13
167436,8
167437,1
167440,6
167456,3
167459,8
167470,8
167483,2
167484,8
167485,34
167495,10
167496,13
167500,9
167506,1
167526,12
167534,1
167544,7
167548,4
167553,12
167555,4
167558,6
167563,7
167564,10
167565,9
167573,1
167589,10
167592,2
167605,6
167612,1
167613,1
167622,7
167628,1
167636,16
167647,7
167660,5
167675,1
167680,1
167697,10
167702,7
167713,1
167720,1
167737,47
167750,2
167752,2
167755,27
167761,13
167769,6
167777,13
167781,27
167784,1
167787,5
167788,1
167793,1
167794,13
167802,5
167803,2
167804,2
167828,18
167833,11
167839,6
167846,5
167859,1
167879,6
167886,22
167887,3
167888,1
167898,2
167900,1
167908,1
167918,5
167920,10
167924,1
167929,1
167940,5
167943,2
167956,6
167957,1
167961,10
167975,4
167981,1
167987,6
168004,9
168009,1
168010,1
168012,16
168018,12
168030,18
168040,3
168063,4
168064,1
168069,11
168070,13
168073,1
168074,7
168080,10
168083,8
168084,12
168085,1
168094,5
168105,1
168107,1
168108,56
168111,7
168115,5
168141,1
168150,1
168152,51
168155,6
168160,19
168163,1
168171,1
168177,9
168181,2
168184,7
168189,6
168194,80
168201,1
168205,7
168210,1
168213,1
168225,9
168229,1
168231,8
168256,4
168258,9
168264,6
168273,1
168277,1
168298,13
168301,56
168302,2
168310,16
168324,19
168330,19
168331,11
168332,57
168333,12
168334,7
168342,1
168354,7
168355,64
168365,10
168374,8
168382,9
168390,20
168391,11
168396,1
168404,10
168423,6
168429,23
168439,6
168440,1
168449,1
168452,7
168455,59
168466,11
168470,18
168486,1
168497,3
168513,118
168527,17
168528,4
168542,18
168549,2
168558,18
168576,9
168586,6
168587,1
168593,7
168603,8
168606,4
168610,48
168624,1
168628,23
168644,35
168647,6
168655,25
168702,40
168703,7
168716,28
168726,33
168731,133
168733,20
168734,13
168735,28
168748,30
168749,9
168754,8
168759,10
168769,10
168772,21
168793,7
168797,8
168819,64
168828,7
168853,19
168856,4
168868,1
168871,7
168875,13
168884,8
168899,6
168901,11
168906,18
168910,11
168912,1
168942,8
168943,2
168951,18
168984,1
169007,28
169024,10
169038,10
169047,1
169062,1
169067,29
169096,17
169110,6
169113,1
169120,17
169122,1
169126,4
169133,1
169145,9
169178,1
169183,85
169188,31
169222,1
169223,7
169229,1
169230,18
169245,15
169250,1
169278,3
169284,6
169285,5
169299,7
169304,5
169314,6
169319,10
169333,10
169341,30
169343,1
169346,1
169348,1
169354,7
169361,15
169380,2
169383,11
169393,32
169410,1
169419,2
169425,22
169432,1
169436,7
169449,21
169450,3
169453,8
169469,17
169470,2
169484,9
169486,38
169490,20
169496,17
169497,6
169521,53
169553,5
169578,188
169580,10
169611,9
169612,11
169617,1
169618,4
169627,2
169630,10
169660,1
169663,27
169667,9
169679,6
169690,3
169691,1
169698,6
169702,8
169710,2
169716,1
169731,7
169736,13
169738,45
169763,25
169773,5
169776,1
169780,15
169785,14
169794,15
169799,1
169803,17
169806,1
169832,25
169840,7
169844,29
169865,3
169875,2
169880,15
169883,46
169886,1
169894,6
169901,13
169904,11
169909,1
169921,1
169929,4
169931,4
169938,14
169939,9
169948,12
169956,5
169958,13
169960,24
169983,9
169991,1
169992,8
170004,4
170025,11
170035,1
170042,9
170044,4
170050,24
170052,5
170055,5
170062,16
170063,50
170064,7
170067,1
170074,1
170084,9
170089,16
170108,2
170124,19
170164,6
170173,1
170187,3
170203,2
170245,7
170247,26
170253,2
170263,34
170269,27
170273,5
170291,1
170296,7
170306,16
170340,1
170345,2
170347,2
170348,4
170350,8
170359,14
170360,17
170366,3
170371,3
170397,2
170398,7
170406,5
170414,2
170438,7
170450,2
170467,2
170469,2
170470,1
170478,4
170480,8
170481,6
170482,13
170484,7
170494,4
170512,2
170518,2
170519,6
170521,5
170538,6
170554,1
170559,5
170564,4
170569,11
170579,4
170593,7
170605,8
170617,1
170643,11
170663,10
170707,5
170714,28
170716,4
170722,1
170743,3
170746,2
170751,7
170759,1
170775,14
170784,8
170792,4
170803,1
170809,7
170812,10
170836,1
170847,6
170866,1
170867,9
170878,13
170879,7
170880,7
170906,2
170921,9
170925,28
170930,4
170936,9
170943,4
170948,7
170956,6
170961,9
170968,17
170983,11
170984,8
170985,1
170986,48
170987,34
170991,25
170994,9
170997,9
171004,1
171017,5
171020,6
171021,5
171022,1
171024,6
171032,5
171044,8
171054,5
171055,20
171062,22
171065,6
171068,1
171091,10
171104,8
171114,1
171119,1
171123,16
171130,3
171132,10
171133,9
171134,8
171135,5
171137,8
171151,6
171155,10
171158,7
171170,5
171173,6
171189,2
171192,7
171194,18
171206,10
171207,6
171216,5
171247,12
171250,7
171258,9
171263,1
171266,9
171271,1
171272,12
171286,4
171295,1
171303,1
171307,20
171338,10
171339,1
171355,6
171373,4
171384,28
171409,8
171417,1
171418,1
171424,5
171433,6
171435,2
171436,5
171440,1
171444,6
171483,1
171491,1
171501,16
171504,21
171508,7
171515,5
171546,9
171548,3
171552,2
171562,1
171563,8
171566,6
171569,1
171573,7
171576,32
171578,9
171579,8
171590,7
171591,9
171603,4
171613,2
171616,4
171629,3
171640,6
171659,8
171672,10
171696,2
171706,3
171710,3
171714,4
171720,5
171724,1
171733,6
171743,7
171752,47
171769,8
171770,1
171783,1
171791,26
171804,5
171811,27
171812,27
171813,7
171820,1
171824,6
171826,1
171852,9
171870,5
171883,6
171887,1
171889,6
171911,9
171932,2
171934,17
171936,4
171940,1
171951,3
171961,34
171962,4
171974,4
171986,10
171992,4
172005,22
172014,1
172034,7
172037,2
172041,10
172046,10
172051,4
172052,12
172059,22
172068,12
172071,8
172074,6
172085,8
172098,1
172100,7
172104,12
172107,1
172120,4
172123,6
172137,13
172142,5
172145,7
172147,8
172158,8
172174,5
172175,1
172177,7
172181,5
172201,17
172218,20
172237,7
172244,1
172250,15
172251,7
172254,5
172268,1
172283,141
172288,1
172291,1
172294,1
172305,7
172306,45
172309,2
172324,5
172331,6
172342,60
172347,8
172349,32
172356,3
172361,10
172370,16
172374,25
172377,25
172387,12
172415,20
172416,17
172419,1
172428,28
172438,16
172445,22
172450,13
172462,24
172466,1
172467,6
172474,16
172480,13
172508,6
172515,5
172517,9
172532,8
172533,16
172540,7
172542,9
172545,5
172566,1
172576,1
172591,2
172616,7
172629,12
172632,37
172650,1
172664,1
172678,241
172695,16
172696,2
172715,12
172726,55
172728,5
172739,8
172748,7
172750,31
172761,7
172765,7
172786,7
172805,1
172809,3
172830,41
172837,1
172848,10
172866,6
172871,28
172881,14
172882,28
172895,17
172896,7
172903,10
172907,8
172913,1
172914,16
172919,1
172925,5
172940,2
172946,2
172947,11
172948,9
172955,24
172965,18
172971,1
172989,26
173004,4
173031,16
173038,4
173067,5
173086,16
173099,24
173103,32
173106,26
173110,18
173114,15
173120,26
173133,6
173142,6
173167,12
173183,7
173184,2
173185,25
173186,1
173197,10
173203,5
173209,1
173223,1
173224,1
173228,7
173236,9
173276,7
173279,8
173283,13
173297,4
173306,3
173309,5
173313,5
173314,7
173342,2
173349,10
173351,6
173377,1
173383,1
173389,14
173399,1
173401,29
173404,69
173431,7
173434,24
173436,15
173453,5
173454,1
173459,12
173476,6
173485,9
173492,9
173494,1
173501,9
173504,14
173505,73
173522,1
173542,43
173545,6
173549,3
173554,3
173556,5
173559,13
173565,7
173567,7
173571,7
173579,24
173582,1
173594,15
173599,7
173600,2
173601,9
173603,2
173609,10
173611,6
173620,1
173636,1
173642,7
173644,9
173656,20
173726,1
173736,6
173744,10
173747,1
173761,4
173767,2
173770,14
173771,8
173777,5
173780,7
173794,1
173807,1
173829,1
173832,1
173833,6
173844,5
173846,1
173849,2
173851,2
173856,15
173862,2
173883,12
173904,5
173925,5
173936,1
173950,3
173954,3
173965,10
173968,29
173977,2
173995,1
173998,23
174004,1
174009,8
174015,8
174020,12
174028,2
174054,29
174056,5
174070,2
174080,1
174092,9
174108,5
174112,7
174113,1
174114,6
174115,6
174130,8
174131,39
174133,41
174140,1
174148,6
174189,18
174202,1
174213,6
174243,7
174247,3
174254,7
174259,4
174260,5
174272,4
174282,22
174296,2
174332,2
174333,2
174334,7
174337,18
174342,6
174355,6
174360,200
174378,7
174394,1
174395,1
174410,8
174420,7
174424,80
174425,2
174431,2
174434,2
174462,6
174475,7
174487,26
174495,8
174496,16
174497,1
174515,21
174524,8
174537,6
174542,1
174554,9
174571,5
174574,2
174594,7
174601,25
174606,8
174610,1
174615,8
174633,33
174637,10
174639,5
174640,6
174652,2
174675,133
174721,1
174743,6
174749,33
174755,4
174781,20
174786,8
174787,8
174796,9
174799,1
174809,7
174819,17
174822,1
174824,1
174836,13
174845,7
174847,9
174850,29
174858,11
174887,9
174896,24
174897,6
174918,1
174940,6
174955,9
174956,17
174960,7
174973,19
174976,4
174978,11
174986,20
175000,4
175001,1
175004,17
175006,8
175010,15
175019,1
175032,7
175034,7
175036,30
175038,3
175048,6
175051,10
175052,15
175053,15
175061,1
175065,2
175066,1
175072,1
175080,1
175087,12
175088,3
175089,1
175092,4
175111,3
175125,13
175129,12
175138,16
175154,6
175167,34
175173,2
175197,7
175203,7
175211,8
175223,10
175234,1
175239,14
175252,1
175268,2
175274,2
175287,12
175288,12
175292,12
175302,2
175305,2
175315,2
175319,1
175325,23
175341,5
175369,9
175386,1
175399,7
175409,14
175418,1
175420,17
175426,8
175449,1
175469,49
175477,39
175479,57
175487,7
175494,7
175496,5
175499,5
175524,6
175542,5
175543,5
175549,1
175554,5
175567,5
175571,12
175591,1
175604,9
175606,8
175607,5
175611,9
175622,13
175658,6
175659,1
175660,7
175666,2
175667,9
175678,10
175706,6
175732,6
175748,1
175763,9
175772,5
175781,5
175788,4
175826,13
175831,7
175841,5
175849,1
175856,1
175865,8
175867,12
175871,5
175872,9
175877,2
175880,5
175884,1
175892,1
175908,1
175910,6
175916,2
175923,7
175927,6
175952,1
175953,5
175966,10
175977,2
175985,11
175995,2
176009,11
176016,7
176019,9
176024,10
176033,5
176035,2
176056,13
176069,8
176082,24
176086,6
176087,6
176118,7
176129,1
176144,7
176147,50
176150,2
176153,6
176154,19
176157,7
176161,12
176163,1
176164,14
176170,6
176179,9
176185,3
176189,10
176193,6
176196,1
176199,17
176206,6
176217,1
176219,8
176224,1
176233,9
176238,4
176240,7
176241,1
176255,1
176274,2
176276,4
176289,1
176290,5
176296,14
176309,3
176311,7
176314,2
176316,7
176318,1
176325,11
176330,1
176344,4
176346,14
176361,7
176370,40
176373,2
176374,7
176395,1
176405,31
176423,18
176425,1
176431,12
176439,4
176449,14
176456,1
176461,1
176472,1
176491,7
176493,2
176497,12
176510,1
176522,1
176531,5
176537,6
176559,8
176566,13
176569,9
176574,12
176580,1
176598,1
176619,1
176623,16
176630,10
176659,10
176666,19
176670,9
176673,6
176681,1
176687,9
176693,7
176703,12
176712,2
176722,10
176730,1
176742,3
176763,9
176767,1
176771,4
176772,16
176787,16
176793,21
176798,12
176810,8
176811,6
176820,6
176830,7
176839,1
176849,7
176859,29
176871,4
176878,1
176883,6
176897,6
176915,7
176918,7
176954,12
176962,5
176964,1
176973,8
176979,17
176983,15
176984,8
176987,2
177004,73
177009,6
177011,2
177023,14
177024,23
177032,15
177035,15
177037,7
177042,42
177055,4
177057,4
177068,13
177080,14
177099,1
177103,17
177109,7
177116,2
177122,5
177132,13
177136,13
177139,5
177179,1
177222,7
177228,40
177229,1
177240,5
177257,40
177263,7
177271,2
177278,54
177285,25
177291,25
177300,114
177302,8
177303,7
177314,5
177318,21
177327,2
177330,4
177333,15
177343,17
177345,8
177363,10
177379,15
177404,1
177424,8
177431,1
177445,5
177449,7
177454,9
177456,84
177480,54
177492,10
177496,24
177504,6
177533,16
177536,10
177559,2
177565,1
177586,9
177600,7
177625,40
177644,143
177648,1
177650,4
177658,5
177663,78
177677,1
177680,52
177684,7
177693,8
177710,133
177716,5
177741,5
177749,1
177763,9
177771,9
177800,1
177803,1
177804,45
177807,5
177819,7
177825,6
177829,10
177831,10
177840,9
177852,10
177861,2
177873,20
177875,8
177881,1
177885,6
177900,16
177901,10
177907,1
177916,2
177923,8
177951,7
177957,1
177971,3
177985,5
177990,21
177993,1
178013,7
178028,8
178034,23
178043,8
178049,6
178055,24
178057,9
178058,24
178063,1
178078,5
178105,1
178129,8
178133,2
178139,5
178141,18
178147,5
178148,18
178155,2
178162,9
178168,1
178169,6
178170,9
178172,10
178181,8
178191,7
178198,4
178200,1
178228,24
178254,15
178258,13
178267,7
178273,17
178280,4
178286,31
178293,9
178294,6
178305,2
178313,8
178321,1
178334,9
178340,41
178358,5
178376,3
178393,14
178400,10
178406,37
178407,1
178410,5
178423,8
178439,1
178440,23
178445,12
178458,1
178482,10
178520,6
178527,1
178532,6
178543,1
178557,1
178568,12
178583,10
178584,2
178587,1
178597,9
178614,5
178632,1
178641,1
178650,1
178655,1
178668,10
178680,4
178689,6
178721,8
178731,7
178738,6
178742,1
178744,14
178747,4
178757,7
178760,2
178773,3
178778,1
178779,5
178781,22
178784,1
178792,12
178794,9
178810,5
178812,21
178818,10
178821,4
178824,26
178828,18
178831,9
178852,9
178855,6
178874,1
178886,1
178941,7
178963,4
178964,1
178965,21
178971,1
178974,1
178978,6
178990,1
178991,5
178993,7
179002,9
179011,8
179014,9
179018,7
179026,11
179035,1
179038,1
179043,1
179063,32
179072,1
179074,2
179077,5
179087,4
179098,5
179114,14
179133,1
179163,5
179187,1
179189,1
179192,12
179193,2
179194,16
179195,8
179215,2
179233,13
179253,5
179256,11
179276,9
179281,1
179282,1
179293,12
179300,2
179303,6
179309,1
179320,4
179322,4
179345,7
179357,13
179364,5
179366,7
179369,10
179382,113
179401,26
179410,50
179417,10
179418,3
179426,12
179429,3
179432,16
179434,10
179438,9
179449,7
179450,5
179457,12
179459,6
179460,79
179466,143
179472,15
179473,1
179496,8
179506,9
179510,2
179516,19
179518,18
179521,5
179537,4
179545,2
179548,1
179554,15
179555,9
179556,2
179562,23
179578,15
179589,4
179603,1
179611,9
179616,2
179619,1
179627,4
179629,2
179633,3
179657,2
179665,1
179666,10
179668,8
179677,2
179684,5
179690,97
179694,2
179707,2
179730,1
179738,21
179739,5
179740,4
179754,8
179760,1
179761,7
179762,7
179770,9
179791,1
179798,2
179801,1
179825,2
179843,2
179853,144
179866,1
179876,11
179885,5
179898,18
179905,7
179913,3
179914,1
179926,40
179938,11
179949,1
179952,2
179966,15
179972,1
179974,15
179976,1
179982,1
179996,1
180006,8
180010,5
180036,8
180041,3
180044,3
180067,67
180070,16
180076,6
180095,6
180107,1
180128,1
180130,1
180132,2
180144,5
180146,6
180147,2
180152,2
180156,2
180165,7
180182,1
180187,34
180191,9
180196,2
180199,4
180206,5
180209,1
180227,1
180232,11
180246,1
180254,5
180258,1
180262,11
180271,7
180277,6
180284,1
180287,7
180294,2
180300,44
180307,6
180311,9
180316,1
180318,1
180322,1
180331,10
180335,8
180351,4
180353,3
180359,81
180362,141
180367,2
180398,1
180403,4
180413,4
180415,9
180423,1
180441,64
180444,39
180445,3
180448,6
180451,3
180456,9
180459,8
180461,12
180467,3
180487,10
180500,10
180507,6
180510,10
180524,15
180526,1
180566,2
180567,4
180590,13
180599,6
180607,19
180609,4
180617,37
180641,7
180642,115
180655,3
180693,6
180699,22
180724,23
180726,5
180738,9
180752,37
180781,7
180788,5
180790,1
180793,11
180800,7
180803,1
180814,9
180818,1
180823,5
180838,4
180849,2
180865,1
180881,17
180889,6
180919,6
180923,27
180931,7
180932,15
180937,5
180939,6
180940,8
180975,18
180979,7
180985,5
180991,5
181017,1
181021,1
181032,1
181036,5
181038,8
181044,4
181047,10
181049,6
181061,65
181063,7
181068,5
181085,4
181099,8
181113,10
181116,15
181120,1
181124,8
181136,4
181138,16
181154,1
181156,10
181161,4
181163,2
181171,9
181187,5
181238,13
181242,5
181262,1
181266,4
181268,8
181309,8
181320,8
181323,7
181338,16
181341,1
181346,10
181355,10
181360,6
181372,7
181394,53
181396,5
181397,10
181405,8
181407,8
181415,1
181420,7
181421,4
181425,1
181444,1
181445,7
181448,7
181458,28
181471,3
181472,1
181482,5
181487,5
181488,1
181490,5
181501,1
181519,5
181535,4
181538,4
181542,7
181554,10
181557,8
181562,11
181573,1
181587,17
181591,8
181594,8
181609,1
181628,6
181630,7
181668,1
181682,6
181691,18
181700,9
181734,1
181735,8
181736,13
181744,9
181746,1
181751,9
181753,25
181777,53
181783,7
181789,3
181791,4
181806,1
181807,5
181815,65
181819,4
181830,3
181833,4
181839,84
181842,9
181843,6
181850,6
181853,4
181859,1
181865,4
181887,1
181890,23
181899,8
181901,4
181926,9
181931,6
181932,8
181936,1
181958,21
181966,8
181971,29
181976,21
181982,12
181989,8
181990,1
182011,16
182020,45
182024,2
182028,24
182035,10
182036,3
182041,3
182051,11
182057,7
182058,19
182063,5
182081,1
182085,2
182091,9
182096,5
182100,1
182108,8
182112,10
182142,9
182167,4
182187,1
182197,4
182202,2
182206,1
182212,4
182217,7
182226,1
182235,1
182246,53
182247,53
182250,4
182254,1
182260,1
182265,1
182266,7
182269,1
182272,1
182274,1
182278,7
182308,1
182310,1
182319,1
182321,2
182330,5
182333,1
182336,5
182340,2
182347,1
182354,7
182362,9
182366,1
182369,7
182374,6
