enrollment_id,unique_object_count
5890,72
5891,9
5894,4
5895,58
5899,10
5902,37
5905,59
5907,25
5908,9
5912,33
5914,54
5915,80
5919,32
5920,1
5921,48
5927,26
5929,7
5930,95
5932,1
5933,1
5934,37
5936,46
5939,11
5944,54
5948,7
5949,24
5952,11
5953,25
5955,1
5956,23
5957,7
5958,21
5968,98
5969,1
5973,41
5974,1
5976,14
5978,60
5979,16
5980,1
5981,12
5983,1
5985,19
5988,25
5993,22
5994,15
5995,56
5996,64
5997,80
5998,24
6001,34
6004,1
6006,35
6009,1
6011,7
6014,8
6015,27
6016,14
6018,31
6022,6
6026,24
6027,70
6031,9
6034,26
6035,110
6037,12
6040,96
6041,11
6044,6
6048,37
6050,55
6052,69
6054,8
6057,35
6058,99
6059,8
6061,30
6071,65
6072,11
6076,30
6079,27
6084,10
6086,36
6087,30
6088,73
6090,5
6091,27
6093,97
6094,10
6096,82
6097,70
6100,105
6101,6
6103,136
6104,14
6107,17
6112,7
6115,106
6116,19
6120,35
6122,35
6125,4
6127,26
6128,7
6129,11
6131,56
6136,10
6137,45
6143,4
6144,14
6148,32
6149,13
6152,14
6159,100
6160,30
6161,40
6163,120
6169,122
6170,29
6172,160
6173,35
6175,22
6176,96
6177,177
6179,14
6183,8
6184,7
6186,14
6187,18
6188,15
6191,25
6195,26
6196,24
6197,22
6203,47
6204,192
6207,16
6208,18
6209,7
6212,5
6214,5
6215,50
6216,7
6217,44
6219,13
6221,6
6223,78
6225,2
6226,23
6229,8
6231,36
6235,130
6236,67
6238,3
6241,42
6243,84
6244,13
6247,41
6249,30
6250,54
6251,164
6255,112
6260,10
6265,23
6266,74
6267,59
6268,14
6270,7
6272,1
6274,65
6275,15
6277,30
6278,20
6283,63
6285,31
6287,99
6290,8
6297,8
6298,14
6299,36
6307,55
6309,22
6310,13
6312,8
6313,11
6314,2
6318,8
6320,1
6321,10
6322,60
6323,103
6327,22
6332,8
6333,9
6335,93
6336,7
6338,136
6340,32
6341,13
6342,80
6345,6
6346,7
6350,44
6351,15
6352,7
6354,39
6355,9
6359,21
6360,10
6361,102
6363,71
6364,37
6365,12
6366,125
6370,54
6372,23
6373,6
6375,6
6376,89
6377,10
6378,4
6379,1
6384,12
6386,37
6387,48
6389,10
6392,57
6393,17
6395,27
6396,54
6397,5
6400,14
6401,26
6402,9
6404,129
6405,5
6407,42
6408,1
6409,25
6412,113
6414,12
6416,56
6417,70
6421,143
6422,17
6423,4
6431,74
6432,7
6434,8
6444,46
6447,5
6449,35
6451,67
6452,25
6453,17
6455,40
6456,10
6458,59
6460,16
6461,1
6463,48
6467,21
6473,59
6474,101
6476,20
6479,14
6480,25
6481,24
6482,80
6483,17
6490,26
6491,7
6492,7
6494,57
6495,7
6496,10
6498,16
6499,16
6502,32
6503,83
6504,156
6507,1
6508,71
6511,80
6518,23
6519,31
6525,30
6527,35
6529,9
6531,95
6534,8
6536,56
6537,153
6540,28
6541,32
6542,57
6543,168
6544,45
6547,73
6548,6
6549,72
6550,55
6551,4
6552,111
6556,25
6557,6
6559,112
6561,9
6562,20
6563,51
6567,16
6568,6
6569,9
6570,70
6575,6
6576,8
6577,31
6581,15
6582,5
6586,1
6588,13
6589,20
6590,20
6594,182
6597,20
6598,65
6599,71
6600,24
6601,16
6605,1
6606,6
6613,13
6614,26
6621,2
6622,66
6625,20
6626,6
6627,18
6629,19
6630,101
6632,27
6633,19
6635,74
6636,12
6639,24
6640,11
6642,85
6644,10
6645,10
6648,15
6652,26
6653,44
6654,30
6655,5
6656,29
6657,7
6660,40
6665,6
6666,11
6668,3
6670,48
6673,27
6674,42
6676,15
6677,45
6678,70
6681,23
6682,19
6684,88
6690,4
6691,20
6692,2
6693,114
6694,2
6695,2
6696,5
6697,2
6702,2
6705,2
6706,12
6707,15
6709,6
6710,2
6712,2
6713,78
6714,6
6721,48
6722,13
6723,120
6724,2
6725,38
6730,71
6731,72
6733,13
6734,36
6736,8
6737,41
6739,60
6740,23
6741,49
6742,5
6747,187
6748,36
6750,19
6751,45
6753,101
6754,4
6756,33
6759,20
6761,30
6762,6
6766,2
6767,9
6769,10
6773,1
6778,59
6781,26
6784,22
6785,40
6786,82
6790,1
6793,18
6794,40
6795,37
6797,32
6799,71
6800,74
6801,27
6802,44
6803,100
6804,19
6808,5
6811,5
6818,1
6820,36
6823,11
6825,45
6826,7
6829,32
6831,7
6834,33
6837,26
6841,4
6842,1
6846,3
6850,179
6851,8
6858,113
6860,72
6862,44
6864,61
6865,6
6866,6
6870,98
6871,31
6872,54
6878,32
6879,41
6883,1
6885,11
6886,10
6887,61
6891,118
6896,45
6897,49
6900,12
6901,60
6905,68
6907,76
6910,13
6912,25
6913,21
6918,10
6919,37
6920,10
6921,9
6923,6
6926,17
6927,10
6929,12
6932,1
6933,225
6934,76
6935,18
6936,96
6937,16
6945,83
6946,4
6949,30
6952,206
6953,46
6954,1
6955,28
6958,17
6959,16
6962,81
6963,35
6972,74
6975,20
6976,58
6977,42
6978,4
6982,48
6986,77
6991,108
6992,24
6997,70
6998,95
7002,53
7007,1
7009,71
7011,1
7013,9
7014,28
7016,14
7018,1
7022,59
7023,8
7025,14
7028,11
7029,91
7030,18
7031,69
7033,43
7034,73
7035,2
7037,50
7039,12
7041,8
7043,1
7044,19
7045,40
7050,5
7052,10
7055,11
7060,29
7061,15
7062,14
7064,42
7065,97
7068,14
7069,41
7072,50
7074,21
7076,23
7077,81
7079,1
7083,12
7088,8
7089,21
7091,13
7092,26
7093,73
7095,91
7096,12
7097,51
7098,106
7099,1
7100,67
7101,20
7102,57
7104,16
7108,19
7111,39
7113,14
7115,37
7116,8
7117,31
7118,56
7121,5
7122,58
7124,27
7125,11
7128,20
7129,5
7130,22
7134,25
7136,38
7137,25
7140,37
7141,67
7142,86
7144,5
7145,90
7146,74
7149,24
7152,71
7154,38
7155,3
7158,32
7159,87
7160,2
7161,11
7162,2
7166,13
7167,1
7168,9
7171,9
7173,1
7174,1
7179,15
7180,2
7183,34
7184,74
7185,2
7189,258
7190,39
7192,1
7195,30
7197,96
7200,96
7204,35
7206,71
7207,57
7210,5
7212,25
7213,4
7214,49
7215,26
7217,81
7222,23
7226,24
7229,34
7234,12
7235,12
7239,17
7240,87
7243,1
7245,38
7247,1
7248,68
7249,76
7250,11
7251,24
7252,44
7253,9
7255,78
7256,70
7261,6
7262,14
7265,15
7268,11
7269,28
7271,12
7274,81
7276,13
7279,16
7284,8
7287,57
7291,27
7293,5
7294,36
7295,20
7297,125
7298,57
7300,3
7301,1
7302,2
7303,2
7305,8
7306,23
7308,6
7311,21
7313,9
7315,20
7319,35
7320,153
7322,9
7323,205
7324,20
7325,38
7329,45
7330,34
7331,7
7333,55
7334,1
7340,79
7341,15
7342,29
7343,43
7344,64
7349,1
7350,1
7351,91
7356,46
7359,1
7360,9
7361,10
7362,135
7366,114
7367,20
7370,86
7373,24
7374,39
7375,22
7378,29
7379,7
7382,47
7384,2
7385,20
7386,75
7388,123
7389,29
7391,10
7392,53
7395,41
7396,181
7400,17
7403,44
7406,1
7411,8
7414,25
7417,89
7418,39
7419,24
7420,250
7424,45
7426,43
7427,57
7428,45
7429,47
7431,68
7432,12
7433,72
7435,57
7436,16
7437,40
7439,4
7440,45
7442,15
7443,4
7444,79
7451,8
7455,30
7457,86
7458,1
7462,89
7463,45
7464,1
7465,162
7466,22
7467,31
7469,87
7472,160
7476,23
7480,21
7482,32
7485,87
7486,1
7488,34
7492,40
7493,62
7496,33
7501,56
7502,3
7503,79
7508,20
7512,24
7517,36
7521,18
7522,9
7523,13
7525,160
7527,8
7528,15
7533,64
7535,42
7539,6
7540,25
7542,13
7544,37
7546,20
7550,33
7552,57
7553,5
7557,2
7559,50
7561,4
7562,11
7563,7
7567,33
7569,36
7570,31
7571,6
7572,23
7573,82
7577,55
7579,14
7581,49
7582,37
7583,22
7585,2
7589,42
7590,22
7592,74
7593,33
7596,88
7597,13
7601,70
7603,1
7606,29
7607,7
7608,2
7611,47
7618,19
7621,42
7622,99
7625,80
7627,31
7628,42
7629,45
7630,55
7633,28
7634,12
7638,35
7639,163
7640,13
7642,17
7643,117
7646,18
7647,5
7650,98
7652,35
7654,96
7657,169
7658,88
7663,6
7664,34
7666,1
7669,39
7671,13
7672,36
7674,100
7675,46
7678,20
7679,14
7687,114
7688,146
7691,24
7692,78
7693,56
7695,27
7696,10
7700,19
7702,45
7704,25
7705,87
7706,151
7707,15
7709,21
7710,1
7713,19
7714,28
7716,22
7718,16
7722,8
7724,8
7726,1
7727,21
7730,8
7732,7
7733,97
7735,33
7736,18
7737,122
7738,29
7739,35
7741,11
7742,72
7747,47
7749,125
7750,31
7753,83
7754,11
7756,5
7757,24
7758,19
7760,62
7761,6
7764,5
7769,36
7772,13
7773,182
7777,74
7779,166
7782,7
7784,33
7785,3
7787,10
7788,26
7796,33
7797,102
7798,31
7799,21
7800,5
7802,96
7807,20
7808,5
7810,1
7811,50
7812,51
7814,14
7815,5
7816,43
7818,46
7823,75
7824,105
7825,24
7826,63
7827,10
7829,79
7830,68
7832,12
7834,2
7835,11
7836,53
7838,8
7839,40
7840,39
7842,135
7846,20
7849,3
7852,175
7853,25
7854,58
7857,45
7859,20
7860,29
7864,24
7865,9
7870,47
7873,31
7875,3
7876,78
7877,16
7879,8
7882,12
7883,16
7886,18
7888,1
7889,21
7891,19
7894,29
7897,99
7898,65
7903,15
7904,15
7906,1
7909,19
7911,9
7914,74
7917,44
7918,17
7921,11
7922,19
7923,52
7924,31
7926,11
7927,135
7931,16
7933,26
7935,35
7937,60
7938,71
7939,7
7941,10
7943,80
7945,5
7947,22
7949,40
7951,1
7952,61
7954,69
7955,5
7956,137
7957,64
7962,52
7963,54
7964,13
7967,33
7968,6
7969,9
7970,3
7973,54
7975,59
7976,6
7979,56
7980,28
7985,6
7987,46
7988,26
7989,11
7992,32
7993,8
7998,22
7999,42
8000,43
8001,47
8002,84
8004,12
8007,8
8008,65
8009,38
8013,16
8014,20
8016,50
8020,7
8021,13
8022,81
8026,31
8027,8
8029,71
8030,16
8031,23
8034,16
8038,84
8044,50
8046,231
8047,4
8050,1
8052,27
8053,9
8055,21
8056,6
8057,8
8059,42
8061,41
8062,2
8063,107
8064,15
8065,6
8067,83
8069,22
8070,2
8072,29
8073,42
8075,37
8076,10
8077,45
8078,35
8079,69
8082,5
8085,9
8086,22
8087,37
8088,12
8095,10
8103,66
8104,1
8106,4
8110,7
8116,46
8118,10
8119,8
8121,11
8124,11
8125,1
8126,6
8127,2
8129,23
8130,31
8131,21
8132,4
8134,33
8137,1
8138,1
8141,1
8144,6
8149,79
8150,17
8152,10
8155,29
8156,22
8157,68
8160,63
8161,1
8165,2
8167,32
8170,7
8171,43
8173,43
8174,62
8177,67
8179,81
8182,29
8184,1
8190,20
8193,4
8198,11
8199,31
8201,8
8203,78
8212,12
8214,1
8215,3
8217,26
8218,163
8223,2
8224,47
8225,12
8226,23
8228,72
8230,1
8231,11
8233,2
8234,27
8238,16
8239,17
8240,10
8242,48
8244,18
8245,9
8246,45
8248,139
8251,2
8252,39
8255,6
8256,34
8258,22
8259,34
8264,1
8265,43
8266,21
8271,28
8272,13
8273,9
8275,25
8276,35
8280,45
8281,54
8286,5
8287,24
8288,52
8289,5
8295,12
8298,1
8299,3
8300,43
8302,24
8304,11
8306,13
8307,37
8313,83
8318,79
8319,7
8320,14
8321,22
8326,1
8327,139
8329,49
8330,13
8332,12
8335,44
8336,74
8337,35
8339,5
8340,74
8341,21
8343,21
8349,41
8353,2
8354,16
8356,1
8359,30
8360,47
8362,50
8363,9
8366,8
8368,88
8370,9
8371,42
8372,45
8376,10
8377,75
8379,49
8385,12
8386,1
8389,60
8390,1
8391,45
8392,24
8393,7
8400,7
8402,70
8403,79
8404,20
8405,30
8409,1
8411,7
8412,47
8414,7
8419,5
8420,4
8421,5
8423,83
8425,77
8426,1
8428,5
8430,52
8431,7
8435,133
8437,57
8438,72
8440,61
8444,1
8446,45
8447,9
8448,10
8450,73
8451,80
8454,5
8456,29
8459,130
8460,97
8461,42
8467,28
8468,103
8473,3
8474,33
8483,59
8484,70
8486,24
8489,33
8490,25
8491,41
8494,29
8495,130
8496,22
8502,36
8503,48
8506,19
8509,26
8511,17
8512,6
8515,107
8519,1
8524,198
8527,9
8528,40
8531,46
8533,15
8534,13
8538,143
8539,103
8542,26
8544,92
8546,67
8547,2
8551,6
8552,44
8554,2
8555,26
8556,77
8559,1
8560,27
8562,30
8563,2
8565,7
8566,88
8569,84
8571,2
8575,1
8578,7
8579,15
8580,35
8583,7
8587,7
8589,29
8590,21
8594,30
8597,9
8598,2
8599,6
8600,20
8601,83
8605,118
8606,70
8609,6
8610,11
8611,12
8617,51
8618,10
8626,4
8629,32
8634,1
8635,41
8637,17
8638,12
8643,63
8644,27
8645,16
8647,24
8648,23
8651,38
8653,65
8654,36
8656,68
8661,17
8662,56
8663,11
8664,21
8668,14
8671,7
8672,5
8673,21
8675,26
8676,9
8678,11
8679,10
8681,10
8685,36
8691,15
8692,10
8694,71
8695,6
8700,86
8701,15
8702,7
8704,1
8705,53
8706,3
8707,1
8708,12
8709,1
8711,30
8713,38
8714,6
8716,50
8721,4
8722,10
8724,29
8728,34
8729,51
8737,17
8738,54
8739,3
8744,1
8747,16
8750,4
8751,46
8754,75
8755,17
8758,12
8759,16
8760,17
8761,24
8762,9
8764,1
8770,1
8774,9
8776,54
8780,11
8781,1
8782,19
8793,30
8795,60
8797,107
8798,16
8799,10
8800,36
8802,11
8803,6
8804,17
8806,22
8808,2
8809,50
8810,46
8811,30
8812,10
8813,106
8814,15
8818,37
8819,3
8823,1
8824,1
8826,64
8828,24
8832,9
8844,85
8845,53
8847,11
8849,23
8850,6
8852,39
8855,94
8856,9
8857,8
8860,1
8861,46
8865,1
8868,5
8869,56
8870,8
8872,57
8875,72
8876,10
8877,1
8878,17
8879,128
8886,80
8889,15
8890,9
8891,10
8895,10
8896,26
8897,6
8898,43
8899,83
8910,8
8913,16
8916,20
8917,19
8920,81
8921,14
8923,32
8925,37
8926,19
8927,14
8928,55
8929,61
8931,2
8932,66
8934,16
8935,39
8936,10
8937,2
8941,15
8942,1
8945,5
8949,53
8955,90
8956,16
8960,77
8963,12
8967,66
8971,41
8975,11
8980,38
8984,5
8985,19
8989,60
8990,15
8991,7
8993,7
8995,4
8999,1
9000,29
9002,8
9003,36
9004,45
9005,9
9009,9
9011,48
9012,7
9014,31
9015,17
9017,47
9020,7
9023,16
9026,13
9027,58
9028,13
9029,4
9030,49
9031,5
9032,11
9034,36
9036,5
9041,5
9044,7
9046,28
9047,6
9050,13
9051,38
9052,142
9053,2
9055,63
9063,14
9064,32
9065,7
9066,6
9067,1
9072,51
9073,7
9075,22
9079,18
9080,66
9081,39
9083,28
9084,8
9085,18
9086,7
9087,8
9088,9
9089,7
9090,1
9091,1
9094,4
9096,6
9098,9
9099,15
9100,17
9102,96
9103,2
9105,14
9108,1
9109,1
9110,5
9111,35
9113,30
9114,1
9115,15
9117,9
9118,8
9120,4
9122,21
9124,10
9125,13
9126,2
9129,41
9130,115
9132,23
9133,25
9134,43
9137,24
9139,10
9141,1
9143,60
9144,23
9145,48
9148,9
9150,7
9153,1
9154,34
9155,1
9156,59
9157,14
9158,7
9161,48
9163,4
9164,27
9165,30
9166,21
9168,101
9169,137
9170,4
9171,28
9173,7
9178,7
9180,25
9182,7
9187,13
9188,2
9191,1
9194,27
9198,2
9200,8
9201,47
9202,1
9207,45
9214,25
9215,11
9217,4
9218,6
9219,9
9221,19
9222,5
9223,4
9225,9
9233,64
9234,81
9235,74
9236,2
9238,19
9239,54
9240,122
9242,4
9244,50
9245,11
9247,37
9249,16
9252,16
9254,19
9256,31
9258,7
9259,19
9261,19
9263,61
9264,8
9266,47
9267,12
9270,23
9276,29
9277,88
9278,1
9279,17
9283,55
9284,30
9287,6
9288,6
9292,68
9298,19
9303,4
9304,65
9305,13
9306,29
9309,12
9310,23
9311,85
9313,12
9318,12
9319,14
9322,5
9324,59
9326,43
9330,78
9331,65
9333,75
9334,71
9336,7
9338,5
9340,16
9341,7
9344,2
9345,14
9348,10
9349,23
9350,23
9354,10
9356,15
9359,54
9361,66
9365,1
9367,50
9368,50
9369,33
9370,12
9372,5
9373,27
9374,4
9376,30
9378,20
9379,28
9381,121
9383,40
9384,20
9385,6
9388,18
9390,12
9392,66
9394,11
9397,6
9399,15
9402,5
9406,74
9407,41
9408,89
9410,17
9411,1
9412,30
9413,5
9416,17
9421,55
9426,50
9429,83
9431,65
9438,5
9440,54
9443,36
9445,6
9448,56
9449,9
9450,34
9451,56
9452,93
9456,22
9458,5
9459,132
9461,28
9465,1
9471,4
9478,82
9481,72
9483,46
9484,35
9486,23
9488,7
9489,1
9492,31
9494,7
9496,44
9497,63
9498,116
9499,19
9504,56
9506,103
9508,62
9512,4
9513,22
9514,1
9515,54
9520,22
9521,57
9522,58
9524,31
9527,1
9531,25
9537,4
9538,17
9540,15
9542,30
9543,6
9545,174
9548,15
9554,8
9555,10
9556,5
9558,23
9559,26
9561,4
9562,16
9563,25
9564,9
9567,6
9568,108
9569,16
9570,33
9573,75
9574,16
9575,82
9578,7
9584,24
9587,15
9589,16
9591,4
9594,2
9595,2
9596,2
9597,34
9600,5
9601,4
9605,2
9606,9
9607,2
9609,10
9612,84
9614,104
9615,81
9616,1
9617,121
9618,10
9623,4
9629,7
9631,1
9632,79
9633,66
9641,1
9645,1
9647,15
9649,1
9650,20
9653,1
9654,1
9657,28
9658,145
9659,95
9661,70
9662,16
9664,1
9666,29
9667,20
9668,14
9670,8
9671,60
9673,51
9674,104
9677,31
9680,7
9681,129
9682,88
9683,106
9684,94
9686,21
9689,9
9692,7
9693,16
9694,8
9695,11
9700,34
9701,104
9704,57
9705,49
9706,43
9707,15
9710,8
9711,32
9712,1
9713,27
9716,14
9717,27
9719,48
9721,95
9722,8
9725,71
9726,18
9728,16
9730,24
9732,92
9733,11
9734,2
9735,8
9737,99
9738,86
9740,12
9741,52
9742,1
9743,6
9749,78
9750,64
9754,27
9755,13
9757,51
9758,6
9761,15
9763,89
9764,105
9766,2
9770,9
9772,26
9775,15
9777,99
9779,12
9782,39
9785,28
9787,89
9792,1
9794,60
9796,81
9798,1
9799,4
9802,13
9804,138
9805,35
9813,14
9815,1
9818,26
9819,6
9820,56
9821,40
9824,22
9826,64
9827,21
9830,6
9831,148
9833,57
9834,16
9836,33
9837,7
9838,49
9842,37
9843,41
9848,10
9849,65
9850,1
9851,19
9853,7
9855,7
9857,27
9862,24
9863,31
9864,36
9866,6
9871,12
9874,55
9877,9
9878,28
9880,1
9883,41
9884,4
9886,3
9887,66
9890,6
9893,1
9894,5
9895,100
9896,29
9899,17
9903,1
9905,153
9907,27
9910,47
9911,9
9912,5
9913,76
9915,10
9916,34
9917,47
9919,19
9921,81
9922,113
9924,15
9925,11
9933,24
9935,1
9937,7
9939,58
9941,123
9942,1
9945,1
9951,93
9956,109
9959,19
9965,24
9972,20
9977,30
9979,25
9981,53
9983,5
9984,51
9986,12
9989,54
9990,8
9991,100
9992,6
9993,1
9995,8
9997,90
9998,19
10002,5
10004,38
10007,8
10011,6
10012,89
10017,46
10019,28
10022,9
10027,146
10028,123
10029,16
10032,16
10033,24
10036,16
10037,38
10041,13
10042,34
10044,21
10045,6
10048,13
10049,22
10051,1
10052,15
10053,34
10054,87
10058,45
10065,40
10067,42
10068,12
10070,107
10071,21
10072,8
10073,19
10074,44
10075,8
10078,43
10079,28
10081,59
10083,16
10084,152
10086,19
10087,12
10089,14
10091,60
10093,10
10095,51
10096,86
10099,12
10100,88
10102,82
10106,67
10110,14
10114,1
10116,31
10117,5
10119,14
10120,44
10122,97
10124,47
10126,43
10129,49
10130,24
10131,5
10133,21
10136,5
10137,4
10138,9
10140,47
10141,115
10142,12
10143,33
10144,7
10145,16
10146,74
10147,23
10148,89
10150,66
10152,7
10154,76
10158,10
10160,35
10161,31
10164,8
10167,68
10168,7
10169,43
10171,1
10172,6
10178,11
10179,33
10182,2
10185,18
10186,10
10187,14
10190,68
10192,56
10193,24
10196,6
10198,59
10200,53
10206,89
10207,51
10208,36
10209,1
10210,26
10212,23
10214,5
10215,43
10216,2
10223,26
10225,11
10227,78
10230,36
10232,45
10236,16
10237,50
10238,102
10240,11
10244,46
10246,10
10251,81
10252,7
10253,15
10254,6
10255,5
10256,32
10260,5
10263,7
10264,7
10268,29
10270,1
10271,26
10275,28
10276,7
10281,1
10282,13
10284,33
10288,9
10289,15
10291,38
10294,9
10295,48
10298,15
10300,41
10301,13
10302,36
10303,102
10305,34
10307,9
10309,5
10310,18
10311,7
10313,38
10314,65
10317,1
10318,37
10320,81
10322,72
10323,154
10329,10
10330,9
10331,6
10334,58
10335,43
10340,5
10342,8
10343,13
10349,43
10351,6
10352,13
10357,38
10359,32
10360,2
10362,14
10365,13
10368,11
10369,32
10372,2
10374,115
10377,5
10379,2
10380,41
10381,33
10382,13
10383,1
10386,6
10388,41
10389,44
10392,27
10395,8
10396,26
10400,42
10401,5
10403,24
10405,7
10406,22
10407,26
10408,27
10410,151
10416,21
10417,1
10418,9
10419,1
10421,77
10422,65
10423,5
10424,71
10425,8
10427,32
10428,11
10430,6
10432,72
10441,17
10442,38
10443,61
10444,8
10447,32
10450,98
10453,48
10455,23
10457,23
10458,4
10461,76
10464,86
10466,2
10467,8
10469,187
10470,8
10472,18
10473,12
10474,14
10479,1
10481,38
10482,6
10484,26
10487,6
10488,184
10492,14
10493,11
10495,6
10496,23
10500,73
10501,2
10502,28
10504,50
10506,2
10509,25
10510,1
10511,69
10513,8
10514,6
10515,19
10516,53
10518,42
10521,40
10522,1
10523,9
10524,115
10527,97
10530,138
10532,7
10535,21
10539,33
10540,45
10542,36
10544,64
10545,32
10546,75
10547,6
10554,17
10555,11
10556,15
10557,76
10558,17
10559,20
10562,1
10564,23
10565,180
10566,70
10567,1
10573,89
10575,75
10576,31
10578,6
10582,28
10583,1
10584,12
10585,78
10589,1
10590,15
10591,136
10593,24
10595,56
10596,88
10597,104
10600,58
10602,20
10604,62
10606,30
10608,44
10609,46
10610,53
10611,21
10613,29
10615,26
10618,23
10619,33
10620,5
10631,1
10632,66
10634,13
10637,35
10640,19
10642,10
10644,13
10645,7
10646,5
10647,15
10650,1
10651,44
10654,31
10655,16
10658,10
10662,109
10663,20
10664,25
10666,10
10667,34
10668,12
10669,44
10670,8
10671,15
10672,45
10676,36
10677,46
10678,33
10679,10
10680,88
10681,22
10682,76
10685,15
10688,70
10692,42
10694,54
10695,16
10697,73
10699,12
10701,10
10703,93
10707,63
10708,43
10709,29
10711,65
10712,47
10714,13
10716,35
10717,50
10719,50
10720,15
10722,1
10723,17
10724,139
10725,2
10726,9
10730,69
10732,13
10733,115
10736,7
10737,8
10741,58
10742,15
10743,34
10744,80
10746,9
10747,24
10748,12
10749,22
10750,71
10753,1
10754,9
10755,5
10756,9
10758,32
10759,7
10760,5
10761,56
10767,50
10768,19
10770,21
10771,124
10772,38
10774,31
10777,24
10778,4
10779,26
10780,5
10783,64
10784,6
10785,41
10786,33
10787,10
10789,2
10792,86
10795,8
10797,46
10798,6
10799,85
10802,44
10803,18
10805,50
10806,8
10812,16
10814,137
10815,3
10817,152
10821,8
10824,14
10825,12
10826,7
10827,24
10828,41
10829,19
10830,9
10832,1
10833,10
10834,22
10836,6
10840,18
10842,48
10844,74
10845,1
10847,27
10848,8
10850,8
10852,41
10855,144
10856,11
10858,5
10859,11
10863,24
10864,35
10865,56
10867,33
10868,28
10870,7
10872,109
10873,7
10877,7
10878,6
10879,6
10881,25
10883,6
10884,63
10889,22
10890,15
10893,48
10894,41
10895,16
10899,7
10900,63
10901,9
10902,17
10903,32
10905,9
10907,46
10909,13
10910,16
10911,55
10912,6
10915,59
10916,28
10919,9
10920,1
10925,22
10926,6
10927,6
10928,47
10929,39
10930,20
10935,5
10939,5
10941,1
10943,13
10948,33
10949,11
10950,20
10957,19
10958,1
10959,6
10960,7
10963,10
10965,13
10966,18
10968,12
10969,53
10970,49
10971,5
10972,5
10973,97
10975,8
10976,123
10977,6
10980,91
10981,12
10987,81
10988,166
10989,63
10994,9
10995,12
10996,15
10997,1
11002,44
11004,1
11005,23
11006,1
11007,5
11009,8
11012,7
11015,6
11018,56
11020,18
11024,20
11026,1
11035,3
11037,94
11039,25
11041,8
11042,13
11043,50
11045,1
11048,1
11049,40
11050,23
11051,5
11056,99
11057,10
11058,30
11059,13
11062,1
11063,8
11064,9
11065,31
11066,26
11072,31
11073,40
11077,18
11079,106
11083,5
11084,1
11085,15
11086,11
11089,62
11090,9
11094,1
11095,30
11096,33
11097,23
11098,21
11099,29
11100,6
11101,64
11102,11
11105,36
11108,1
11109,74
11114,20
11115,1
11116,33
11118,42
11124,36
11125,147
11127,7
11128,14
11131,13
11133,8
11134,1
11135,12
11141,24
11142,1
11145,56
11147,28
11154,5
11156,7
11159,7
11160,8
11161,6
11166,5
11167,7
11168,17
11169,5
11170,1
11171,267
11173,6
11176,18
11177,1
11180,71
11181,2
11184,1
11185,17
11193,13
11194,16
11195,23
11197,7
11199,11
11210,33
11212,8
11217,13
11218,39
11219,26
11221,41
11222,23
11223,118
11227,34
11228,5
11230,68
11232,17
11233,1
11235,2
11236,94
11238,68
11239,14
11240,5
11241,108
11245,13
11246,15
11248,64
11250,20
11252,2
11257,10
11261,7
11262,8
11264,42
11266,1
11267,25
11271,62
11272,5
11276,48
11278,70
11283,1
11285,37
11286,8
11288,20
11293,55
11294,12
11296,7
11297,39
11298,8
11301,31
11304,57
11307,15
11308,56
11310,68
11312,82
11315,13
11316,2
11317,1
11318,1
11319,28
11320,52
11321,2
11323,1
11324,1
11327,1
11329,1
11333,1
11334,47
11335,5
11336,5
11339,12
11340,33
11341,22
11345,1
11346,22
11347,66
11348,1
11350,1
11351,20
11353,5
11354,42
11358,24
11360,73
11361,46
11364,61
11366,7
11367,30
11370,58
11371,78
11374,1
11375,38
11378,9
11379,27
11381,1
11382,1
11383,37
11384,5
11385,3
11386,5
11387,31
11390,15
11392,10
11393,17
11396,1
11399,1
11400,8
11402,103
11405,1
11406,1
11407,1
11408,65
11411,1
11418,33
11419,1
11421,10
11422,139
11423,2
11424,69
11427,1
11429,34
11430,12
11432,7
11435,5
11437,10
11438,10
11440,2
11441,36
11442,26
11444,80
11445,72
11448,97
11450,47
11454,17
11455,15
11456,162
11460,30
11461,49
11464,88
11465,26
11466,11
11467,5
11469,77
11470,9
11479,9
11480,19
11481,14
11483,16
11485,2
11486,2
11487,5
11488,71
11490,32
11491,26
11494,42
11495,8
11497,13
11498,38
11500,210
11501,77
11505,32
11507,11
11510,16
11511,14
11516,25
11518,4
11519,76
11520,15
11524,17
11525,19
11534,30
11535,6
11538,23
11539,14
11541,7
11543,37
11545,25
11553,71
11554,54
11556,20
11558,30
11561,1
11563,9
11564,9
11566,6
11567,68
11568,46
11573,13
11574,32
11575,22
11583,26
11585,12
11586,49
11589,6
11591,76
11592,36
11593,31
11595,1
11596,16
11599,35
11601,22
11603,26
11604,13
11606,1
11607,6
11609,5
11610,3
11611,22
11614,62
11615,45
11621,115
11623,10
11624,21
11626,13
11628,36
11630,5
11631,10
11633,38
11634,10
11637,36
11638,20
11639,35
11640,80
11643,40
11644,27
11645,26
11648,17
11649,6
11650,43
11653,64
11654,11
11655,22
11659,2
11664,5
11665,93
11666,26
11668,47
11669,12
11670,6
11673,59
11674,27
11675,22
11679,37
11681,77
11682,9
11686,40
11687,17
11689,32
11691,17
11692,1
11693,20
11694,98
11695,13
11696,9
11699,59
11700,7
11701,22
11702,9
11703,13
11706,90
11709,1
11710,262
11712,14
11714,204
11720,6
11721,38
11722,51
11723,13
11725,167
11727,81
11729,78
11735,5
